import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                3.884241391975537     2.415000403220488     0.159715485007014
    C                0.309241391975537     0.181000403220488     1.017715485007014
    C                0.257241391975537     1.271000403220488     0.162715485007014
    C                1.514241391975537    -0.193999596779512     1.597715485007014
    C                1.412241391975537     1.988000403220488    -0.097284514992986
    C                2.668241391975537     0.530000403220488     1.324715485007014
    C                2.630241391975537     1.632000403220488     0.470715485007014
    O               -0.817758608024463    -0.527999596779512     1.278715485007014
    H               -1.508758608024463    -0.376999596779512     0.597715485007014
    H               -0.688758608024463     1.596000403220488    -0.232284514992986
    H                1.532241391975536    -1.053999596779512     2.231715485007014
    H                1.328241391975537     2.882000403220487    -0.619284514992986
    H                3.600241391975536     0.232000403220488     1.783715485007014
    H                4.508241391975536     2.486000403220488     1.051715485007014
    H                3.591241391975537     3.429000403220487    -0.117284514992986
    H                4.466552391975537     1.979350403220488    -0.665584514992986
    C               -2.813758608024463    -1.739999596779512    -2.782284514992986
    C               -2.637758608024463    -1.634999596779512    -1.273284514992986
    O               -2.458758608024463    -0.499999596779512    -0.776284514992986
    O               -2.667758608024463    -2.679999596779512    -0.594284514992986
    H               -2.088758608024464    -2.446999596779512    -3.182284514992986
    H               -2.588758608024464    -0.779999596779512    -3.240284514992986
    H               -3.828738608024463    -2.059339596779512    -3.061264514992986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-111ASP-1-dimer.npy', np.array(charges))
