import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.189794993638389    -1.100811755149038     1.274963307144902
    C               -4.239794993638389    -1.421811755149038     0.208963307144901
    C               -3.468794993638389    -1.787811755149038     2.612963307144902
    H               -2.201794993638389    -1.392811755149038     0.927963307144901
    H               -3.181794993638389    -0.023811755149038     1.438963307144902
    H               -5.214794993638390    -1.050811755149038     0.524963307144901
    H               -4.298794993638388    -2.500811755149039     0.067963307144901
    H               -2.814794993638389    -1.325811755149038     3.358963307144902
    H               -4.505794993638389    -1.581811755149038     2.896963307144901
    H               -3.942778993638389    -0.940411755149038    -0.734456692855099
    H               -3.286519993638389    -2.872571755149038     2.604072307144902
    C                3.049205006361611     2.698188244850961     0.314963307144902
    C                0.738205006361611    -0.238811755149038    -0.062036692855099
    C                1.455205006361611     0.847188244850962    -0.632036692855099
    C                2.125205006361611     1.525188244850962     0.445963307144902
    C                1.794205006361611     0.845188244850962     1.591963307144902
    C               -0.014794993638389    -1.111811755149038    -0.829036692855099
    C               -0.071794993638389    -0.897811755149038    -2.194036692855098
    C                0.630205006361611     0.159188244850962    -2.792036692855099
    C                1.392205006361611     1.039188244850962    -2.024036692855098
    N                0.955205006361611    -0.201811755149038     1.288963307144902
    H               -0.518794993638389    -1.951811755149038    -0.377036692855098
    H               -0.651794993638389    -1.567811755149038    -2.817036692855099
    H                0.554205006361611    -0.860811755149038     1.961963307144901
    H                0.570205006361611     0.298188244850962    -3.864036692855099
    H                2.126205006361611     1.103188244850962     2.588963307144902
    H                1.911205006361611     1.865188244850962    -2.480036692855098
    H                2.626205006361611     3.555188244850961     0.841963307144902
    H                3.125205006361611     2.958188244850962    -0.740036692855099
    H                4.057539006361611     2.482018244850961     0.697757307144901

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034LYS-070TRP-2-dimer.npy', np.array(charges))
