import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.180701216620244     1.219026291951837     1.409304801652789
    C                1.390701216620244     2.098026291951837     1.724304801652789
    C                0.074701216620244     0.805026291951837    -0.021695198347211
    C               -0.618298783379756     1.435026291951837    -1.010695198347211
    C                0.688701216620244    -0.341973708048163    -0.628695198347211
    C                0.317701216620244    -0.345973708048163    -2.000695198347211
    C                1.516701216620244    -1.367973708048163    -0.153695198347211
    C                0.745701216620244    -1.326973708048163    -2.887695198347211
    C                1.942701216620244    -2.356973708048163    -1.040695198347211
    C                1.563701216620244    -2.329973708048163    -2.391695198347211
    N               -0.478298783379756     0.750026291951837    -2.195695198347211
    H                0.202701216620244     0.331026291951837     2.032304801652789
    H               -0.716298783379756     1.787026291951837     1.650304801652790
    H                1.386701216620244     2.961026291951837     1.057304801652789
    H               -1.181298783379756     2.352026291951837    -0.880695198347211
    H               -0.792298783379756     1.091026291951837    -3.108695198347211
    H                1.845701216620244    -1.366973708048163     0.871304801652789
    H                0.472701216620244    -1.283973708048163    -3.931695198347211
    H                2.586701216620244    -3.138973708048162    -0.677695198347211
    H                1.979701216620244    -3.063973708048163    -3.057695198347211
    H                2.315351216620244     1.509200291951837     1.633194801652789
    H                1.358701216620244     2.439833291951838     2.769361801652789
    C               -2.462298783379756     0.562026291951837     3.737304801652789
    C               -3.960298783379756     0.500026291951837     4.010304801652789
    H               -2.240298783379756     1.486026291951837     3.210304801652789
    H               -1.909298783379756     0.562026291951837     4.676304801652790
    H               -2.159298783379756    -0.289973708048163     3.132304801652789
    H               -4.243298783379757     1.423026291951837     4.515304801652789
    H               -4.509628783379756     0.399887891951837     3.062566801652789
    H               -4.187248783379756    -0.346339508048163     4.675254801652789

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104TRP-147LEU-1-dimer.npy', np.array(charges))
