import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.100371445692690     0.740237590669325     1.061179569368948
    C               -1.350371445692690     0.280237590669325     1.826179569368947
    C               -0.384371445692690     1.372237590669325    -0.270820430631053
    C                0.009628554307310     1.002237590669325    -1.517820430631053
    C               -1.196371445692690     2.834237590669325    -1.698820430631052
    N               -1.128371445692690     2.523237590669325    -0.410820430631053
    N               -0.514371445692690     1.931237590669325    -2.391820430631053
    H                0.445628554307310     1.447237590669325     1.682179569368947
    H                0.565628554307310    -0.093762409330675     0.889179569368947
    H               -1.013371445692689    -0.511762409330675     2.498179569368947
    H                0.610628554307310     0.133237590669325    -1.762820430631053
    H               -1.746371445692690     3.665237590669325    -2.114820430631053
    H               -0.484371445692690     1.907237590669325    -3.400820430631053
    H               -2.127591445692689    -0.103852409330675     1.149129569368947
    H               -1.750941445692690     1.071267590669325     2.477189569368947
    C                1.455628554307310    -2.716762409330675     1.018179569368947
    C                1.254628554307310    -3.557762409330675     2.279179569368947
    C                1.702628554307310    -3.539762409330675    -0.231820430631053
    H                0.541628554307310    -2.156762409330675     0.844179569368947
    H                2.286628554307311    -2.025762409330675     1.157179569368947
    H                2.124628554307310    -4.203762409330674     2.420179569368947
    H                2.512628554307310    -4.238762409330675    -0.029820430631053
    H                0.799628554307310    -4.100762409330675    -0.468820430631053
    H                0.336906554307310    -4.157753409330675     2.190879569368947
    H                1.179413554307310    -2.903248409330675     3.160059569368947
    H                1.981406554307310    -2.932902409330675    -1.105890430631053

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-193HIE-248MET-1-dimer.npy', np.array(charges))
