import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.519646831012329    -2.346558574826257    -3.318532549070461
    C               -0.008353168987671     0.335441425173743    -1.063532549070461
    C                0.208646831012329     0.540441425173743    -2.433532549070461
    C                0.564646831012329    -0.769558574826257    -0.422532549070461
    C                1.000646831012329    -0.348558574826257    -3.160532549070461
    C                1.357646831012329    -1.661558574826257    -1.163532549070461
    C                1.583646831012329    -1.451558574826257    -2.536532549070461
    O               -0.801353168987671     1.224441425173743    -0.386532549070461
    H               -1.145353168987671     1.927441425173743    -0.934532549070461
    H               -0.230353168987671     1.395441425173743    -2.923532549070461
    H                0.395646831012329    -0.929558574826257     0.633467450929539
    H                1.170646831012329    -0.183558574826257    -4.215532549070462
    H                1.806646831012329    -2.516558574826258    -0.672532549070461
    H                2.829646831012329    -3.178558574826257    -2.688532549070461
    H                3.405646831012329    -1.770558574826257    -3.603532549070461
    H                2.041156831012329    -2.811438574826258    -4.193132549070461
    C               -0.429353168987671     1.945441425173743     3.694467450929539
    C               -1.480353168987671     0.902441425173743     3.276467450929539
    O               -1.589353168987671     0.655441425173743     2.068467450929539
    O               -2.216353168987671     0.353441425173743     4.122467450929539
    H               -0.666353168987671     2.900441425173743     3.216467450929539
    H                0.553646831012329     1.616441425173743     3.348467450929539
    H               -0.350083168987671     2.088401425173743     4.782257450929539

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-186TYR-273GLU-1-dimer.npy', np.array(charges))
