import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.343981714577233    -2.259502937044065    -3.738522278058694
    C               -0.440981714577233    -0.228502937044065    -0.707522278058693
    C               -1.206981714577233    -1.253502937044065    -1.317522278058693
    C               -0.809981714577233    -1.324502937044065    -2.696522278058694
    C                0.148018285422767    -0.373502937044065    -2.864522278058693
    C               -0.576981714577233     0.107497062955935     0.630477721941307
    C               -1.496981714577233    -0.597502937044065     1.381477721941307
    C               -2.269981714577232    -1.617502937044065     0.809477721941307
    C               -2.134981714577233    -1.952502937044065    -0.535522278058693
    N                0.375018285422767     0.286497062955935    -1.679522278058693
    H                0.022018285422767     0.890497062955935     1.067477721941307
    H               -1.604981714577232    -0.363502937044065     2.431477721941306
    H                1.064018285422767     1.019497062955935    -1.548522278058693
    H               -2.982981714577233    -2.151502937044065     1.425477721941307
    H                0.645018285422768    -0.159502937044065    -3.800522278058693
    H               -2.733981714577232    -2.734502937044065    -0.977522278058693
    H               -1.101981714577233    -1.856502937044065    -4.723522278058693
    H               -2.431981714577232    -2.281502937044065    -3.650522278058693
    H               -0.961087714577233    -3.287992937044065    -3.663672278058693
    C                1.113018285422767     3.048497062955935     2.510477721941307
    C                2.208018285422768     1.996497062955935     2.466477721941307
    O                2.582018285422768     1.475497062955935     3.537477721941307
    O                2.679018285422768     1.681497062955935     1.351477721941307
    H                0.236018285422767     2.620497062955935     2.999477721941307
    H                0.827018285422767     3.305497062955935     1.494477721941307
    H                1.422723285422767     3.953897062955935     3.052997721941307

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029TRP-308ASP-1-dimer.npy', np.array(charges))
