import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.061800396132664    -0.025555595750845    -1.634920736200127
    C               -1.320800396132663     1.050444404249155    -2.698920736200127
    C               -1.010800396132663    -1.382555595750845    -2.223920736200127
    C                0.215199603867336    -1.911555595750845    -2.601920736200127
    C               -2.181800396132664    -2.080555595750845    -2.526920736200127
    C                0.297199603867336    -3.105555595750845    -3.274920736200127
    C               -2.125800396132663    -3.299555595750845    -3.221920736200127
    C               -0.864800396132663    -3.817555595750845    -3.600920736200127
    H               -0.120800396132664     0.185444404249155    -1.124920736200127
    H               -1.852800396132663     0.010444404249155    -0.886920736200127
    H               -2.242800396132663     0.773444404249155    -3.204920736200127
    H                1.122199603867336    -1.356555595750845    -2.403920736200127
    H               -3.145800396132664    -1.664555595750845    -2.273920736200127
    H                1.252199603867336    -3.459555595750845    -3.622920736200127
    H               -3.035800396132663    -3.828555595750845    -3.472920736200127
    H               -0.801800396132664    -4.745555595750846    -4.153920736200127
    H               -0.470592396132664     1.083288404249155    -3.396105736200127
    H               -1.397340396132663     2.052025404249155    -2.250614736200127
    C                3.453199603867337     1.488444404249155     0.822079263799873
    C                1.600199603867337    -0.277555595750845     1.089079263799873
    C                2.131199603867337     0.947444404249155     1.296079263799873
    C                0.079199603867336     0.817444404249155     2.360079263799873
    C                1.184199603867336     1.674444404249155     2.108079263799873
    C               -1.035800396132663     1.223444404249155     3.122079263799873
    C                1.156199603867337     2.981444404249155     2.641079263799873
    C               -1.034800396132663     2.499444404249155     3.638079263799873
    C                0.036199603867336     3.385444404249155     3.410079263799873
    N                0.356199603867336    -0.366555595750845     1.724079263799873
    H                2.069199603867337    -1.066555595750845     0.513079263799873
    H               -0.253800396132664    -1.180555595750845     1.727079263799873
    H                4.169199603867336     0.670444404249155     0.750079263799873
    H                3.829199603867337     2.173444404249155     1.584079263799873
    H               -1.862800396132663     0.553444404249155     3.300079263799873
    H                1.982199603867337     3.656444404249155     2.471079263799873
    H               -1.856800396132664     2.833444404249155     4.235079263799873
    H                0.014199603867336     4.376444404249154     3.840079263799873
    H                3.411799603867337     2.031580404249155    -0.133582736200127

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097PHE-181TRP-1-dimer.npy', np.array(charges))
