import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.403835633234886     0.476025516310913    -3.335600208922789
    C                0.821835633234886    -0.731974483689087    -4.158600208922789
    C               -0.521164366765114     1.437025516310913    -4.084600208922789
    H               -0.106164366765114     0.136025516310913    -2.440600208922789
    H                1.269835633234885     1.026025516310913    -3.008600208922789
    H               -0.089164366765114    -1.183974483689087    -4.552600208922789
    H               -0.600164366765114     2.365025516310913    -3.517600208922790
    H               -0.084164366765114     1.678025516310913    -5.053600208922788
    H                1.366877633234886    -1.455934483689087    -3.535050208922789
    H                1.445900633234886    -0.432274483689087    -5.013420208922789
    H               -1.534329366765114     1.036385516310913    -4.236210208922789
    C                2.308835633234886     1.089025516310913     2.722399791077211
    C               -0.041164366765114    -0.707974483689087     0.313399791077211
    C               -1.227164366765114    -0.738974483689087     1.043399791077211
    C                1.101835633234886    -0.121974483689087     0.840399791077211
    C                1.092835633234885     0.415025516310913     2.139399791077211
    C               -1.245164366765114    -0.216974483689087     2.339399791077211
    C               -0.090164366765114     0.351025516310913     2.877399791077211
    O               -2.336164366765114    -1.263974483689087     0.446399791077211
    H               -0.023164366765114    -1.143974483689087    -0.672600208922789
    H                2.005835633234885    -0.079974483689087     0.246399791077211
    H               -2.158164366765114    -0.237974483689087     2.917399791077210
    H               -3.125164366765114    -1.183974483689087     1.012399791077211
    H                1.976835633234885     1.792025516310913     3.485399791077211
    H                2.787835633234886     1.684025516310913     1.943399791077211
    H               -0.118164366765114     0.764025516310913     3.876399791077211
    H                3.052522633234886     0.410135516310913     3.165159791077211

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115MET-168TYR-1-dimer.npy', np.array(charges))
