import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.573338830088060    -0.832881472346601    -0.284879735804077
    C               -3.050338830088060    -1.059881472346601    -0.435879735804077
    C               -0.932338830088059    -2.095881472346601    -0.841879735804077
    H               -1.325338830088060    -0.727881472346601     0.772120264195923
    H               -1.261338830088059     0.053118527653399    -0.838879735804077
    H               -3.590338830088059    -0.529881472346601     0.349120264195923
    H               -3.376338830088059    -0.736881472346601    -1.425879735804076
    H                0.081661169911941    -2.237881472346601    -0.463879735804077
    H               -0.925338830088059    -2.047881472346601    -1.931879735804076
    H               -3.159788830088059    -2.151409472346601    -0.354722735804077
    H               -1.623218830088059    -2.886899472346601    -0.514809735804077
    C                1.370661169911941     0.910118527653399     0.357120264195923
    C                1.133661169911941     2.112118527653399     1.262120264195923
    O                2.742661169911941     0.899118527653399    -0.015879735804077
    H                1.108661169911941    -0.013881472346601     0.875120264195923
    H                0.763661169911941     1.012118527653399    -0.543879735804077
    H                1.506661169911941     2.990118527653399     0.730120264195923
    H                2.871661169911941     0.240118527653399    -0.713879735804077
    H                1.680021169911941     2.007508527653399     2.211094264195924
    H                0.057351169911941     2.266798527653399     1.428316264195924

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135PRO-140SER-1-dimer.npy', np.array(charges))
