import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                4.049542626366645    -0.562957943755686    -0.918072793279210
    C                1.976542626366645     0.798042056244314    -0.238072793279210
    C                0.505542626366645    -0.765957943755686     0.330927206720790
    C                2.650542626366645    -0.373957943755687    -0.410072793279210
    C                1.711542626366646    -1.404957943755687    -0.058072793279210
    C               -0.608457373633355    -1.491957943755687     0.733927206720790
    C               -0.509457373633355    -2.868957943755687     0.742927206720790
    C                1.787542626366646    -2.809957943755687    -0.042072793279210
    C                0.658542626366645    -3.539957943755686     0.365927206720790
    N                0.698542626366645     0.578042056244313     0.211927206720790
    H               -0.033457373633355     1.291042056244313     0.285927206720790
    H                2.384542626366645     1.779042056244313    -0.458072793279210
    H               -1.517457373633355    -0.992957943755686     1.024927206720790
    H                4.065542626366645    -0.242957943755686    -1.960072793279210
    H                4.295542626366645    -1.625957943755687    -0.902072793279210
    H               -1.369457373633354    -3.447957943755687     1.040927206720790
    H                2.696542626366646    -3.315957943755687    -0.332072793279210
    H                0.700542626366645    -4.614957943755686     0.406927206720790
    H                4.827302626366644    -0.005045943755687    -0.376022793279210
    C               -4.036457373633355     1.913042056244314    -0.550072793279210
    C               -2.849457373633355     2.735042056244314    -0.104072793279210
    O               -1.788457373633354     2.168042056244313     0.217927206720790
    O               -3.016457373633354     3.986042056244314    -0.088072793279210
    H               -4.418457373633355     2.313042056244313    -1.492072793279210
    H               -4.818457373633355     2.002042056244314     0.199927206720790
    H               -3.795508373633354     0.849694056244313    -0.695792793279210

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-042GLU-1-dimer.npy', np.array(charges))
