import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.337850065191750    -1.041655330653079    -0.036709679497518
    C               -2.059850065191750    -2.049655330653079    -0.922709679497518
    C                0.136149934808250    -1.291655330653079     0.044290320502482
    C                1.142149934808250    -0.826655330653079    -0.741709679497518
    C                2.033149934808250    -2.033655330653079     0.869290320502482
    N                0.715149934808250    -2.053655330653079     1.039290320502482
    N                2.317149934808250    -1.293655330653079    -0.196709679497518
    H               -1.504850065191750    -0.042655330653079    -0.421709679497518
    H               -1.745850065191750    -1.081655330653079     0.974290320502482
    H               -1.908850065191750    -3.054655330653079    -0.523709679497518
    H                1.020149934808250    -0.152655330653079    -1.582709679497518
    H                2.757149934808250    -2.469655330653079     1.551290320502482
    H                3.216149934808250    -0.862655330653079    -0.298709679497518
    H               -1.700950065191750    -1.962558330653079    -1.958859679497518
    H               -3.141340065191751    -1.850760330653079    -0.951229679497518
    C               -0.840850065191750     2.703344669346921    -0.088709679497518
    C               -1.704850065191750     3.724344669346921    -0.896709679497518
    C               -0.066850065191750     3.423344669346921     1.034290320502482
    H               -1.505850065191750     1.980344669346921     0.379290320502482
    H               -0.133850065191750     2.192344669346921    -0.742709679497518
    H               -1.024850065191750     4.402344669346921    -1.414709679497518
    H               -2.274850065191750     4.334344669346922    -0.196709679497518
    H                0.633149934808250     4.132344669346922     0.590290320502482
    H               -0.768850065191750     3.961344669346921     1.675290320502482
    H               -2.389320065191750     3.258764669346921    -1.621099679497518
    H                0.475129934808250     2.674004669346921     1.629900320502482

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132HIE-135LYS-1-dimer.npy', np.array(charges))
