import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.703391853013967    -0.618811322378467     2.664196694963061
    C               -1.657391853013966    -0.862811322378467     1.471196694963061
    O               -1.163391853013967    -0.809811322378467     0.326196694963062
    O               -2.880391853013966    -1.116811322378466     1.623196694963062
    H               -0.056391853013967     0.218188677621533     2.398196694963061
    H               -0.070391853013967    -1.497811322378467     2.805196694963061
    H               -1.206661853013967    -0.392841322378467     3.615856694963062
    C                2.107608146986033     1.385188677621533     0.475196694963062
    C                1.066608146986033     0.502188677621533    -1.617803305036938
    N                1.181608146986033     0.526188677621533    -0.294803305036938
    N                1.877608146986034     1.204188677621533    -2.381803305036938
    N                0.135608146986033    -0.240811322378467    -2.186803305036938
    H                0.477608146986033    -0.014811322378467     0.207196694963062
    H                2.646608146986033     1.706188677621534    -1.973803305036938
    H                1.816608146986034     1.131188677621533    -3.385803305036938
    H               -0.510391853013967    -0.714811322378467    -1.554803305036938
    H                0.033608146986033    -0.305811322378467    -3.185803305036939
    H                1.509608146986033     1.904188677621533     1.227196694963061
    H                2.547608146986033     2.154188677621533    -0.160803305036938
    H                2.914558146986034     0.861238677621533     1.008406694963062

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-134GLU-138ARG-1-dimer.npy', np.array(charges))
