import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.199775463013607    -2.191279311058482    -0.134268272596344
    C               -0.086775463013607    -0.968279311058482    -0.852268272596344
    C               -1.391775463013607    -1.388279311058482    -1.113268272596344
    C                0.616224536986393    -0.219279311058482    -1.798268272596344
    C                0.032224536986393     0.100720688941518    -3.002268272596344
    C               -1.961775463013607    -1.060279311058482    -2.335268272596344
    C               -1.260775463013607    -0.315279311058482    -3.276268272596344
    H                0.382224536986393    -1.143279311058482     0.086731727403656
    H                1.622224536986393     0.115720688941518    -1.585268272596344
    H               -2.584775463013607    -3.066279311058482    -0.646268272596344
    H               -3.053775463013607    -1.574279311058483     0.148731727403656
    H                0.579224536986393     0.685720688941518    -3.728268272596344
    H               -2.965775463013607    -1.389279311058482    -2.563268272596344
    H               -1.714775463013607    -0.100279311058482    -4.228268272596345
    H               -1.686805463013607    -2.501363311058483     0.788071727403656
    C                1.197224536986393     0.549720688941518     2.251731727403656
    C                1.289224536986393    -0.164279311058482     3.614731727403656
    S                1.433224536986393     2.351720688941518     2.298731727403656
    H                1.923224536986393     0.111720688941518     1.564731727403656
    H                0.207224536986393     0.355720688941518     1.843731727403656
    H                0.922224536986393    -1.182279311058482     3.510731727403656
    H                2.727224536986393     2.306720688941517     2.660731727403656
    H                0.687120536986393     0.348651688941518     4.379171727403656
    H                2.328710536986393    -0.221665311058482     3.969941727403656

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-160CYS-1-dimer.npy', np.array(charges))
