import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.668993001940491    -1.129637012267072     1.372868040167974
    C               -1.918993001940491    -1.589637012267072     2.137868040167974
    C               -0.952993001940491    -0.497637012267072     0.040868040167974
    C               -0.558993001940491    -0.867637012267072    -1.206131959832026
    C               -1.764993001940491     0.964362987732928    -1.387131959832026
    N               -1.696993001940491     0.653362987732928    -0.099131959832026
    N               -1.082993001940492     0.061362987732928    -2.080131959832026
    H               -0.122993001940491    -0.422637012267072     1.993868040167974
    H               -0.002993001940491    -1.963637012267072     1.200868040167974
    H               -1.581993001940491    -2.381637012267072     2.809868040167974
    H                0.042006998059509    -1.736637012267072    -1.451131959832026
    H               -2.314993001940491     1.795362987732928    -1.803131959832026
    H               -1.052993001940491     0.037362987732928    -3.089131959832026
    H               -2.696213001940491    -1.973727012267072     1.460818040167974
    H               -2.319563001940491    -0.798607012267072     2.788878040167974
    C                2.351006998059509     0.395362987732928     0.488868040167974
    C                3.868006998059509     0.195362987732928     0.566868040167974
    C                1.895006998059509     1.768362987732928    -0.015131959832026
    H                1.959006998059509    -0.365637012267072    -0.185131959832026
    H                1.918006998059509     0.225362987732928     1.470868040167974
    H                4.263006998059509     0.127362987732928    -0.433131959832026
    H                2.530006998059509     2.071362987732928    -0.848131959832026
    H                0.880006998059509     1.672362987732928    -0.401131959832026
    H                4.102687998059509    -0.736547012267072     1.102088040167974
    H                4.345344998059509     1.023282987732928     1.111568040167974
    H                1.898640998059508     2.558192987732928     0.750468040167974

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-193HIE-301MET-1-dimer.npy', np.array(charges))
