import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.922327729081890     2.634134967742671     3.158000331186140
    C               -0.569327729081890     3.849134967742671     4.008000331186140
    H               -1.042327729081890     1.755134967742671     3.792000331186140
    H               -1.852327729081890     2.818134967742671     2.619000331186140
    H               -0.130327729081890     2.455134967742671     2.430000331186140
    H               -0.445327729081890     4.685134967742671     3.321000331186140
    H                0.371452270918110     3.690544967742671     4.555530331186140
    H               -1.392767729081890     4.101838967742671     4.692167331186139
    C                1.777672270918110    -1.298865032257329    -3.255999668813860
    C                0.288672270918110    -0.455865032257329     0.085000331186140
    C                0.131672270918110    -0.891865032257329    -1.255999668813860
    C                1.440672270918110    -0.908865032257329    -1.854999668813860
    C                2.306672270918110    -0.499865032257329    -0.890999668813860
    C               -0.781327729081890    -0.312865032257329     0.952000331186140
    C               -2.042327729081890    -0.620865032257329     0.476000331186140
    C               -2.234327729081890    -1.049865032257329    -0.842999668813860
    C               -1.160327729081890    -1.185865032257329    -1.716999668813860
    N                1.624672270918110    -0.226865032257329     0.271000331186140
    H               -0.634327729081890     0.026134967742671     1.965000331186140
    H               -2.897327729081890    -0.484865032257329     1.124000331186140
    H                2.037672270918110     0.184134967742671     1.106000331186139
    H               -3.237327729081890    -1.251865032257329    -1.194999668813860
    H                3.377672270918110    -0.406865032257329    -1.028999668813860
    H               -1.346327729081890    -1.469865032257329    -2.737999668813860
    H                2.861672270918110    -1.385865032257329    -3.342999668813861
    H                1.451672270918110    -0.494865032257329    -3.916999668813860
    H                1.315332270918110    -2.240765032257329    -3.586240668813860

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010LEU-096TRP-1-dimer.npy', np.array(charges))
