import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.534648558079860     2.489988156436920     0.549937993923369
    C                0.762648558079860     3.813988156436920     0.633937993923369
    C                2.673648558079860     2.411988156436919    -0.479062006076631
    H                1.949648558079860     2.275988156436920     1.536937993923369
    H                0.818648558079860     1.699988156436919     0.329937993923369
    H                0.346648558079860     4.027988156436919    -0.352062006076631
    H                3.446648558079859     3.136988156436919    -0.223062006076631
    H                1.431748558079860     4.639988156436919     0.916817993923369
    H               -0.085037441920140     3.723318156436920     1.329067993923369
    H                3.116178558079859     1.405318156436919    -0.451002006076631
    H                2.302828558079860     2.630158156436919    -1.491432006076631
    C               -1.857351441920140    -2.377011843563080     1.692937993923369
    C               -0.466351441920140    -0.391011843563081    -1.008062006076631
    C               -1.239351441920140    -1.873011843563081     0.419937993923369
    C               -0.556351441920140    -2.540011843563081    -0.547062006076631
    N               -1.171351441920140    -0.533011843563081     0.104937993923369
    N               -0.078351441920140    -1.591011843563081    -1.428062006076631
    H               -0.240351441920140     0.550988156436919    -1.493062006076631
    H                0.582648558079860    -1.746011843563081    -2.182062006076632
    H               -0.360351441920140    -3.604011843563081    -0.569062006076631
    H               -2.149351441920140    -3.419011843563081     1.561937993923369
    H               -2.760351441920140    -1.799011843563081     1.886937993923369
    H               -1.174885441920140    -2.286741843563081     2.550897993923369

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LEU-032HIE-1-dimer.npy', np.array(charges))
