import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.539199111055329     2.782913590032300     0.438821621918451
    C               -0.460800888944671    -0.349086409967701     1.219821621918451
    C               -0.125800888944671     0.978913590032299     0.982821621918451
    C                0.515199111055329    -1.332086409967701     1.130821621918451
    C                1.183199111055329     1.339913590032300     0.673821621918451
    C                1.824199111055329    -0.987086409967700     0.812821621918451
    C                2.155199111055329     0.344913590032300     0.587821621918451
    O                0.194199111055329    -2.638086409967701     1.352821621918451
    H               -1.479800888944671    -0.614086409967701     1.467821621918451
    H               -0.892800888944671     1.740913590032299     1.047821621918451
    H               -0.742800888944671    -2.749086409967700     1.548821621918451
    H                2.572199111055329    -1.761086409967701     0.746821621918451
    H                2.546199111055329     2.965913590032299     0.814821621918451
    H                0.857199111055329     3.403913590032300     1.022821621918451
    H                3.177199111055329     0.610913590032300     0.347821621918451
    H                1.485929111055329     3.088838590032299    -0.616437978081549
    C               -2.484800888944672    -0.181086409967700    -1.907178378081549
    C               -2.300800888944671     1.314913590032299    -2.162178378081549
    C               -1.396800888944671    -1.006086409967700    -2.596178378081549
    H               -2.444800888944671    -0.357086409967701    -0.832178378081549
    H               -3.457800888944671    -0.491086409967700    -2.277178378081548
    H               -1.295800888944671     1.569913590032300    -1.824178378081549
    H               -1.464800888944671    -0.867086409967701    -3.677178378081549
    H               -0.428800888944671    -0.641086409967700    -2.256178378081549
    H               -3.040710888944671     1.920565590032299    -1.618373378081549
    H               -2.369550888944671     1.528409590032299    -3.239068378081549
    H               -1.437290888944671    -2.083293409967701    -2.377122378081549

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029TYR-049GLU-1-dimer.npy', np.array(charges))
