import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.137300137685942     0.256115894207081     4.726047945330474
    C                0.444699862314058    -0.131884105792919     3.407047945330474
    O               -0.309300137685942    -0.341884105792919     2.447047945330474
    O                1.692699862314058    -0.135884105792919     3.350047945330473
    H                0.055699862314058     1.319115894207081     4.885047945330474
    H                0.346699862314058    -0.300884105792919     5.530047945330474
    H               -1.221020137685942     0.071695894207081     4.765207945330474
    C               -0.915300137685942     1.543115894207081    -4.285952054669526
    C               -0.474300137685942     0.649115894207081    -0.672952054669526
    C                0.105699862314058    -0.634884105792919    -0.776952054669526
    C               -0.802300137685942     1.341115894207081    -1.818952054669526
    C               -0.567300137685942     0.783115894207081    -3.052952054669526
    C                0.309699862314058    -1.200884105792919    -2.008952054669527
    C               -0.028300137685942    -0.481884105792919    -3.148952054669526
    O                0.428699862314058    -1.385884105792919     0.319047945330474
    H               -0.655300137685942     1.073115894207081     0.302047945330474
    H               -1.238300137685942     2.328115894207081    -1.738952054669526
    H                0.729699862314057    -2.192884105792919    -2.100952054669527
    H                0.718699862314058    -2.269884105792919     0.084047945330474
    H               -1.567300137685943     2.378115894207081    -4.024952054669527
    H               -1.461300137685942     0.890115894207081    -4.967952054669526
    H                0.136699862314058    -0.922884105792919    -4.123952054669526
    H               -0.019570137685942     1.925065894207081    -4.797595054669527

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-221GLU-231TYR-1-dimer.npy', np.array(charges))
