import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.286467820720699    -0.214849402459362     3.011428165448314
    C               -0.248467820720698     0.934150597540638     0.065428165448314
    C               -1.405467820720698     0.291150597540638     0.590428165448314
    C               -1.351467820720698     0.414150597540638     2.023428165448314
    C               -0.218467820720698     1.119150597540638     2.302428165448314
    C                0.021532179279302     0.995150597540638    -1.299571834551686
    C               -0.884467820720698     0.399150597540638    -2.165571834551686
    C               -2.039467820720698    -0.245849402459362    -1.678571834551686
    C               -2.306467820720698    -0.306849402459362    -0.306571834551686
    N                0.448532179279302     1.425150597540638     1.137428165448314
    H                0.906532179279302     1.494150597540638    -1.669571834551686
    H               -0.705467820720698     0.432150597540638    -3.231571834551686
    H                1.332532179279302     1.920150597540638     1.100428165448314
    H               -2.725467820720698    -0.702849402459362    -2.376571834551687
    H                0.132532179279302     1.350150597540638     3.303428165448314
    H               -3.186467820720698    -0.811849402459362     0.060428165448314
    H               -1.748467820720698    -0.362849402459362     3.948428165448314
    H               -2.535467820720698    -1.195849402459362     2.629428165448314
    H               -3.227827820720699     0.311624597540638     3.227454165448314
    C                3.079532179279302    -1.203849402459362    -0.594571834551686
    C                2.241532179279301    -2.345849402459362    -1.152571834551686
    C                3.805532179279302    -0.712849402459362    -1.839571834551686
    H                3.783532179279302    -1.591849402459362     0.142428165448314
    H                2.459532179279301    -0.422849402459362    -0.155571834551686
    H                1.890532179279302    -3.014849402459362    -0.367571834551686
    H                1.401532179279302    -1.948849402459362    -1.725571834551686
    H                3.212532179279302     0.015150597540638    -2.392571834551686
    H                2.954452179279302    -2.850321402459362    -1.821341434551686
    H                3.966302179279302    -1.631409402459362    -2.423011904551686
    H                4.820072179279301    -0.346808402459362    -1.623406134551686

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070TRP-174PRO-1-dimer.npy', np.array(charges))
