import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.723688555058385    -1.302805397001665    -1.702586905931997
    C               -2.512688555058384    -1.893805397001665    -0.495586905931997
    H               -1.922688555058385    -1.877805397001665    -2.608586905931997
    H               -2.030688555058385    -0.269805397001665    -1.867586905931997
    H               -0.659688555058385    -1.313805397001665    -1.487586905931997
    H               -2.247688555058385    -1.368805397001665     0.421413094068003
    H               -2.273388555058385    -2.964615397001665    -0.417476905931997
    H               -3.586438555058384    -1.783293397001665    -0.707346905931997
    C                0.365311444941615     2.550194602998334     0.159413094068003
    C                0.965311444941615     0.171194602998335     0.511413094068003
    N                1.028311444941615     1.291194602998335    -0.185586905931997
    N                0.386311444941615     0.162194602998335     1.704413094068003
    N                1.548311444941615    -0.904805397001665     0.007413094068003
    H                1.416311444941615     1.212194602998335    -1.127586905931997
    H                0.015311444941615     1.017194602998335     2.080413094068004
    H                0.430311444941615    -0.664805397001665     2.279413094068003
    H                2.076311444941615    -0.803805397001665    -0.862586905931997
    H                1.618311444941615    -1.753805397001665     0.542413094068003
    H                0.942311444941615     3.389194602998335    -0.228586905931997
    H                0.296311444941615     2.682194602998335     1.240413094068003
    H               -0.644328555058385     2.535934602998335    -0.276956905931997

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-168LEU-211ARG-1-dimer.npy', np.array(charges))
