import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.711726665875575    -1.386278159732012    -0.819607615472705
    C                1.991726665875575    -2.194278159732011    -1.123607615472705
    C               -0.529273334124425    -1.859278159732012    -1.577607615472705
    H                0.502726665875575    -1.424278159732012     0.250392384527296
    H                0.846726665875575    -0.345278159732012    -1.104607615472705
    H                2.045726665875575    -2.316278159732012    -2.203607615472704
    H               -0.772273334124425    -2.886278159732012    -1.308607615472704
    H               -1.376273334124425    -1.222278159732012    -1.324607615472705
    H               -0.348273334124425    -1.797278159732012    -2.650607615472704
    H                2.897586665875575    -1.663183159732012    -0.795956615472705
    H                1.963062665875575    -3.201099159732012    -0.681466615472705
    C               -0.523273334124425     1.362721840267988     0.918392384527295
    C               -0.972273334124425     1.355721840267988     2.378392384527295
    C               -0.666273334124425     2.721721840267989     0.237392384527295
    H                0.522726665875575     1.051721840267988     0.892392384527295
    H               -1.107273334124425     0.626721840267988     0.364392384527295
    H               -0.802273334124425     0.348721840267988     2.771392384527295
    H               -1.718273334124425     2.881721840267988     0.002392384527295
    H               -0.334273334124425     3.530721840267988     0.886392384527295
    H               -2.038787334124425     1.614041640267988     2.454679784527295
    H               -0.351895334124425     2.037631040267988     2.978501384527295
    H               -0.076128334124425     2.760727740267988    -0.690081615472705

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ILE-035ARG-1-dimer.npy', np.array(charges))
