import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.858101954912905     0.480320891960063     0.244214097696339
    C               -0.626101954912905    -0.665679108039937    -0.174785902303661
    C               -1.887101954912906    -0.639679108039937     0.333214097696339
    C               -0.824101954912905    -2.576679108039937     0.985214097696339
    C               -2.047101954912905    -1.857679108039937     1.079214097696339
    C               -0.630101954912905    -3.807679108039936     1.604214097696339
    C               -3.098101954912905    -2.414679108039937     1.824214097696339
    C               -1.684101954912905    -4.337679108039937     2.332214097696339
    C               -2.905101954912905    -3.654679108039937     2.443214097696339
    N                0.015898045087095    -1.817679108039937     0.213214097696339
    H               -0.186101954912905     0.131320891960063    -0.762785902303661
    H                0.964898045087095    -2.056679108039937    -0.039785902303661
    H               -2.266101954912905     1.389320891960063     0.243214097696339
    H               -3.435101954912905     0.473320891960063     1.170214097696339
    H                0.303898045087095    -4.340679108039937     1.502214097696339
    H               -4.044101954912905    -1.898679108039937     1.901214097696339
    H               -1.571101954912905    -5.301679108039937     2.806214097696339
    H               -3.713101954912905    -4.130679108039937     2.976214097696339
    H               -3.542291954912905     0.504760891960063    -0.616765902303661
    C                1.205898045087095     5.232320891960063    -2.158785902303662
    C                2.379898045087095     1.285320891960063    -0.883785902303661
    C                2.010898045087095     1.511320891960063    -2.210785902303661
    C                2.354898045087095     2.333320891960063     0.035214097696339
    C                1.621898045087095     2.785320891960063    -2.616785902303661
    C                1.961898045087095     3.608320891960063    -0.380785902303661
    C                1.593898045087095     3.845320891960063    -1.707785902303661
    O                2.765898045087095     0.038320891960063    -0.491785902303661
    H                2.024898045087095     0.715320891960063    -2.932785902303662
    H                2.808898045087095    -0.578679108039937    -1.221785902303661
    H                2.652898045087095     2.156320891960063     1.058214097696339
    H                1.350898045087095     2.946320891960063    -3.649785902303661
    H                1.966898045087095     4.423320891960063     0.332214097696339
    H                1.725898045087095     5.449320891960063    -3.091785902303661
    H                1.562898045087095     5.960320891960063    -1.427785902303661
    H                0.126058045087095     5.384120891960063    -2.303385902303661

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-166TYR-1-dimer.npy', np.array(charges))
