import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.138730576545421    -3.204615704187058     0.142866404728206
    C               -1.288730576545421    -3.368615704187059    -0.847133595271794
    H               -0.461730576545421    -3.456615704187059     1.151866404728206
    H                0.672269423454579    -3.878615704187059    -0.132133595271794
    H                0.233269423454579    -2.182615704187059     0.114866404728206
    H               -1.629730576545421    -4.402615704187059    -0.795133595271794
    H               -2.134292576545421    -2.709365704187058    -0.601347595271794
    H               -0.942633576545421    -3.182975704187059    -1.874632595271794
    C               -1.482730576545421     1.937384295812941    -1.015133595271794
    C               -0.286730576545421     0.447384295812941     0.735866404728206
    C               -0.320730576545421     1.392384295812942    -0.239133595271794
    C                1.751269423454579     1.238384295812941     0.480866404728206
    N                1.022269423454579     0.361384295812941     1.160866404728206
    N                0.960269423454579     1.882384295812941    -0.365133595271794
    H               -1.129730576545421    -0.119615704187059     1.102866404728206
    H                1.382269423454579    -0.265615704187059     1.872866404728206
    H               -2.201730576545420     1.132384295812941    -1.167133595271794
    H               -1.143730576545421     2.264384295812941    -1.996133595271794
    H                2.816269423454579     1.397384295812941     0.599866404728206
    H               -1.974562576545421     2.775374295812941    -0.499503595271794

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126LEU-130HIE-2-dimer.npy', np.array(charges))
