import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.059748957431343     2.318048387988010     1.906604731123992
    C               -0.891748957431343     2.487048387988010     0.405604731123992
    O               -1.863748957431343     2.645048387988010    -0.330395268876008
    N                0.347251042568657     2.460048387988011    -0.061395268876008
    H               -1.201748957431343     3.301048387988010     2.356604731123992
    H               -0.141748957431343     1.895048387988010     2.304604731123991
    H                0.494251042568657     2.523048387988010    -1.056395268876008
    H                1.119251042568657     2.412048387988011     0.581604731123992
    H               -1.902598957431343     1.658738387988010     2.161402731123992
    C                0.723251042568657    -3.182951612011990     2.019604731123992
    C               -0.785748957431343    -0.885951612011990    -0.622395268876008
    C               -0.665748957431343    -1.766951612011990     0.459604731123992
    C                0.354251042568657    -0.492951612011990    -1.323395268876008
    C                0.587251042568657    -2.254951612011990     0.841604731123992
    C                1.606251042568657    -0.970951612011990    -0.946395268876008
    C                1.718251042568657    -1.847951612011990     0.129604731123992
    O                0.254251042568657     0.361048387988010    -2.383395268876008
    H               -1.754748957431343    -0.507951612011990    -0.910395268876008
    H               -1.550748957431343    -2.065951612011990     1.006604731123992
    H               -0.660748957431343     0.612048387988010    -2.552395268876008
    H                2.484251042568657    -0.645951612011990    -1.477395268876008
    H                1.610251042568657    -3.801951612011989     1.895604731123992
    H               -0.143748957431343    -3.845951612011989     2.037604731123992
    H                2.693251042568657    -2.213951612011989     0.415604731123992
    H                0.786591042568657    -2.653911612011989     2.981949731123992

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050GLN-055TYR-1-dimer.npy', np.array(charges))
