import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.664304494902686     0.918575691742658     1.113016168611183
    C               -1.681304494902687    -0.004424308257342     1.804016168611183
    C               -3.848304494902686     1.014575691742658     2.054016168611183
    H               -2.959304494902686     0.530575691742658     0.138016168611183
    H               -2.210304494902687     1.904575691742658     1.004016168611183
    H               -1.863304494902686    -1.036424308257342     1.502016168611183
    H               -0.660304494902686     0.295575691742658     1.572016168611183
    H               -4.554304494902686     0.221575691742658     1.808016168611183
    H               -4.341304494902686     1.983575691742658     1.969016168611183
    H               -1.903656494902686     0.122095691742658     2.873853168611182
    H               -3.437977494902686     0.863215691742658     3.063333168611183
    C               -1.061304494902686    -0.641424308257342    -2.006983831388817
    C               -0.801304494902686    -1.324424308257342    -3.342983831388817
    C                0.132695505097314    -0.368424308257342    -1.126983831388817
    C                0.668695505097314     0.923575691742658    -1.027983831388817
    C                0.680695505097314    -1.386424308257342    -0.335983831388817
    C                1.740695505097314     1.191575691742658    -0.163983831388817
    C                1.746695505097314    -1.125424308257342     0.527016168611183
    C                2.277695505097314     0.164575691742658     0.609016168611183
    O                3.309695505097313     0.451575691742658     1.449016168611183
    H               -1.593304494902686     0.293575691742658    -2.177983831388818
    H               -1.738304494902686    -1.275424308257342    -1.431983831388817
    H               -0.234304494902686    -2.244424308257342    -3.194983831388817
    H                0.249695505097314     1.726575691742658    -1.618983831388817
    H                0.266695505097314    -2.384424308257342    -0.387983831388817
    H                2.142695505097314     2.191575691742658    -0.095983831388817
    H                2.169695505097314    -1.911424308257342     1.132016168611183
    H                3.659695505097314     1.321575691742658     1.240016168611183
    H               -0.277550494902686    -0.636664308257342    -4.023183831388817
    H               -1.791379494902686    -1.539944308257342    -3.771123831388817

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PRO-026TYR-1-dimer.npy', np.array(charges))
