import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.551014667902164    -0.286068566983063     0.624024948837223
    C                1.008014667902164     0.034931433016937     2.522024948837223
    N                1.788014667902164    -0.754068566983063     1.793024948837223
    N                0.872014667902164     1.311931433016937     2.206024948837223
    N                0.354014667902164    -0.449068566983063     3.560024948837223
    H                1.879014667902164    -1.718068566983063     2.074024948837223
    H                1.408014667902164     1.692931433016937     1.446024948837223
    H                0.336014667902164     1.922931433016937     2.800024948837223
    H                0.421014667902164    -1.426068566983063     3.793024948837223
    H               -0.262985332097836     0.143931433016937     4.090024948837223
    H                3.315014667902164     0.417931433016937     0.962024948837223
    H                1.889014667902164     0.232931433016937    -0.072975051162777
    H                3.057404667902164    -1.094406566983063     0.076154948837223
    C               -0.061985332097836    -1.083068566983063    -4.028975051162777
    C               -1.307985332097836     0.509931433016937    -0.274975051162777
    C               -0.564985332097836     1.310931433016937    -1.141975051162777
    C               -1.609985332097836    -0.806068566983063    -0.622975051162777
    C               -0.165985332097836     0.790931433016937    -2.362975051162777
    C               -1.221985332097836    -1.296068566983063    -1.831975051162777
    C               -0.481985332097836    -0.519068566983063    -2.707975051162777
    O               -1.700985332097836     1.013931433016937     0.932024948837223
    H               -0.317985332097836     2.329931433016937    -0.876975051162777
    H               -1.463985332097836     1.942931433016937     1.024024948837223
    H               -2.167985332097836    -1.424068566983063     0.066024948837223
    H                0.405014667902164     1.407931433016937    -3.045975051162777
    H               -1.472985332097836    -2.313068566983063    -2.098975051162777
    H               -0.323985332097836    -2.142068566983062    -4.078975051162777
    H                1.025014667902164    -1.013068566983063    -4.093975051162777
    H               -0.510419332097836    -0.565868566983063    -4.890025051162778

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074ARG-147TYR-2-dimer.npy', np.array(charges))
