import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.458349308448959    -1.974774871086003    -2.885441264826155
    C               -0.875650691551041     0.807225128913997    -0.645441264826155
    C               -1.348650691551041    -0.428774871086003    -0.913441264826155
    C                0.377349308448959     1.189225128913997    -1.082441264826155
    C               -0.601650691551041    -1.294774871086003    -1.662441264826156
    C                1.168349308448959     0.294225128913997    -1.831441264826155
    C                0.664349308448959    -0.954774871086003    -2.130441264826155
    H               -1.477650691551041     1.495225128913997    -0.069441264826155
    H               -2.310650691551041    -0.737774871086003    -0.529441264826155
    H                0.760349308448959     2.169225128913997    -0.829441264826155
    H               -0.996650691551041    -2.274774871086003    -1.884441264826155
    H                2.158349308448959     0.583225128913997    -2.158441264826156
    H                1.255349308448959    -2.959774871086003    -2.459441264826155
    H                2.519349308448959    -1.771774871086003    -2.738441264826155
    H                1.228269308448959    -1.999294871086003    -3.960830264826155
    C               -0.340650691551041     0.807225128913997     2.840558735173845
    C               -1.492650691551041     0.322225128913997     3.699558735173845
    C                0.921349308448959     1.187225128913997     3.556558735173844
    H               -0.070650691551041    -0.012774871086003     2.178558735173845
    H               -0.679650691551041     1.607225128913997     2.181558735173844
    H               -1.925650691551041     1.176225128913997     4.223558735173845
    H                1.097349308448959     0.570225128913997     4.434558735173845
    H                1.756349308448959     1.026225128913997     2.872558735173845
    H               -1.180687691551041    -0.445974871086003     4.422438735173845
    H               -2.237972691551041    -0.130034871086003     3.028768735173844
    H                0.931806308448959     2.249325128913997     3.842628735173845

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-119GLN-2-dimer.npy', np.array(charges))
