import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.775132182759924     0.881538362176722    -1.439131970031430
    C                0.793867817240076     0.288538362176722    -0.269131970031430
    C               -0.394132182759924     0.188538362176722    -0.981131970031430
    C                0.901867817240076     1.201538362176722     0.767868029968570
    C               -1.481132182759924     1.009538362176722    -0.677131970031430
    C               -0.176132182759924     2.021538362176722     1.095868029968570
    C               -1.360132182759924     1.927538362176722     0.364868029968570
    O                2.081867817240076     1.295538362176722     1.443868029968570
    H                1.637867817240076    -0.332461637823278    -0.523131970031430
    H               -0.476132182759924    -0.525461637823278    -1.790131970031430
    H                2.758867817240076     0.730538362176722     1.055868029968570
    H               -0.082132182759924     2.742538362176722     1.895868029968570
    H               -2.576132182759924     0.847538362176722    -2.511131970031430
    H               -3.368132182759924     1.760538362176722    -1.223131970031430
    H               -2.187132182759924     2.580538362176722     0.606868029968570
    H               -3.366394182759924     0.002208362176722    -1.143861970031430
    C                0.635867817240076    -3.426461637823278     0.271868029968570
    C                1.253867817240076    -4.474461637823278    -0.660131970031430
    H                0.180867817240076    -2.624461637823278    -0.305131970031430
    H               -0.141132182759924    -3.900461637823278     0.864868029968570
    H                1.397867817240076    -3.019461637823277     0.938868029968570
    H                0.486867817240076    -4.820461637823279    -1.350131970031430
    H                1.533867817240076    -5.315461637823278    -0.029131970031430
    H                2.132146817240076    -4.136551637823279    -1.229731970031430

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058TYR-068ILE-1-dimer.npy', np.array(charges))
