import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.269169221584183     0.909809010744861     1.230363491840700
    C                0.636830778415817     1.900809010744861     0.518363491840700
    C               -1.420169221584183     1.947809010744861    -0.625636508159300
    C               -2.553169221584183    -0.954190989255139     1.607363491840700
    C               -2.552169221584183     0.105809010744861     0.508363491840700
    O               -3.521169221584183     0.219809010744861    -0.244636508159300
    N               -1.469169221584183     0.882809010744861     0.381363491840700
    H                0.210830778415817    -0.066190989255139     1.302363491840700
    H               -0.522169221584183     1.289809010744861     2.221363491840701
    H                1.207830778415817     1.399809010744861    -0.263636508159300
    H                1.304830778415817     2.406809010744861     1.212363491840700
    H               -2.347169221584183     2.498809010744861    -0.614636508159300
    H               -1.681169221584183    -0.853190989255139     2.252363491840701
    H               -0.073599221584183     2.611239010744861     0.070513491840700
    H               -0.636879221584183     2.618269010744861    -0.242306508159300
    H               -1.244969221584183     1.678149010744861    -1.677582508159300
    H               -3.454649221584183    -0.797411989255139     2.217893491840701
    H               -2.566099221584183    -1.964286989255139     1.172003491840700
    C                3.657830778415817    -0.435190989255139    -0.060636508159300
    C                2.644830778415817    -1.274190989255139    -0.809636508159300
    O                1.484830778415817    -1.377190989255139    -0.410636508159300
    N                3.067830778415817    -1.877190989255139    -1.903636508159300
    H                3.468830778415817     0.609809010744861    -0.302636508159300
    H                4.656830778415816    -0.679190989255139    -0.414636508159300
    H                2.400830778415817    -2.406190989255139    -2.446636508159299
    H                4.047830778415817    -1.791190989255139    -2.167636508159299
    H                3.610400778415817    -0.573182989255139     1.029643491840700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PRO-186ASN-1-dimer.npy', np.array(charges))
