import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.095792183970392    -3.231887669764648    -2.342758020111449
    C               -0.835207816029608     0.152112330235352    -0.515758020111449
    C                0.473792183970392     0.268112330235352    -0.984758020111449
    C               -1.514207816029608    -1.052887669764648    -0.645758020111448
    C                1.098792183970392    -0.825887669764648    -1.584758020111448
    C               -0.885207816029608    -2.146887669764648    -1.237758020111448
    C                0.426792183970392    -2.044887669764647    -1.704758020111449
    H               -1.326207816029608     0.994112330235352    -0.051758020111449
    H                1.002792183970392     1.206112330235352    -0.891758020111448
    H               -2.535207816029608    -1.120887669764648    -0.312758020111449
    H                2.107792183970393    -0.723887669764648    -1.957758020111448
    H               -1.430207816029608    -3.073887669764648    -1.347758020111449
    H                1.702792183970392    -2.890887669764648    -3.182758020111448
    H                0.322792183970392    -3.883887669764648    -2.749758020111449
    H                1.720399183970392    -3.819207669764648    -1.653610020111449
    C               -0.194207816029608     2.454112330235352     2.245241979888551
    C               -0.712207816029608     2.170112330235352     3.657241979888551
    C                0.895792183970392     3.525112330235352     2.258241979888551
    H                0.227792183970392     1.540112330235352     1.825241979888552
    H               -1.019207816029608     2.789112330235352     1.614241979888551
    H               -1.197207816029608     3.070112330235352     4.039241979888551
    H                0.141792183970392     1.960112330235352     4.303241979888552
    H                0.486792183970392     4.447112330235353     2.675241979888551
    H                1.716792183970392     3.186112330235352     2.895241979888552
    H               -1.413282816029608     1.326252330235352     3.737201979888552
    H                1.278540183970392     3.719732330235352     1.245509179888552

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071PHE-080LYS-1-dimer.npy', np.array(charges))
