import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.422922695879757    -2.705141631147725     2.722626576762194
    C               -1.746922695879757     0.003858368852275     0.355626576762195
    C               -2.453922695879756     0.809858368852275     1.261626576762194
    C               -1.059922695879757    -1.132141631147725     0.852626576762195
    C               -1.107922695879757    -1.462141631147726     2.211626576762194
    C               -2.494922695879756     0.467858368852275     2.608626576762194
    C               -1.834922695879757    -0.648141631147725     3.090626576762194
    H               -1.713922695879757     0.254858368852275    -0.696373423237805
    H               -2.974922695879756     1.689858368852275     0.909626576762195
    H               -0.505922695879757    -1.758141631147725     0.165626576762195
    H               -3.054922695879756     1.090858368852275     3.293626576762194
    H               -0.062922695879757    -2.519141631147725     3.734626576762194
    H                0.441077304120243    -2.903141631147725     2.094626576762194
    H               -1.894922695879756    -0.897141631147725     4.142626576762194
    H               -1.087561695879756    -3.581481631147725     2.739186576762194
    C                1.318077304120243     0.864858368852275    -1.542373423237806
    C                2.380077304120244     1.273858368852274    -0.485373423237805
    C                1.904077304120243     0.779858368852275    -2.926373423237806
    O                2.668077304120244     1.709858368852274    -3.294373423237805
    O                1.571077304120243    -0.217141631147725    -3.629373423237805
    H                0.888077304120243    -0.097141631147725    -1.253373423237806
    H                0.514077304120243     1.600858368852274    -1.572373423237805
    H                2.814077304120244     2.216858368852275    -0.819373423237805
    H                3.174343304120244     0.522388368852275    -0.365253423237805
    H                1.901475304120243     1.496198368852274     0.479776576762195

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032PHE-058ASP-1-dimer.npy', np.array(charges))
