import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.016157199946483    -2.052240878554964    -1.280331383110235
    C               -2.778157199946483    -0.772240878554964    -1.642331383110234
    H               -1.189157199946483    -1.826240878554964    -0.607331383110234
    H               -2.697157199946483    -2.738240878554964    -0.779331383110234
    H               -1.642157199946483    -2.562240878554964    -2.166331383110235
    H               -3.540157199946483    -1.019240878554964    -2.377331383110235
    H               -2.094020199946482    -0.030790878554964    -2.080751383110234
    H               -3.277505199946483    -0.362890878554964    -0.751781383110234
    C               -0.088157199946483    -0.295240878554964     2.350668616889765
    C                1.212842800053517    -0.458240878554964     0.110668616889766
    C                0.529842800053517     0.208759121445036     1.077668616889766
    C                1.302842800053517     1.690759121445036    -0.350331383110234
    N                1.690842800053517     0.490759121445036    -0.770331383110235
    N                0.597842800053517     1.548759121445036     0.762668616889766
    H                1.408842800053517    -1.522240878554964     0.088668616889766
    H                2.351842800053518     0.335759121445036    -1.524331383110235
    H               -0.380157199946483    -1.337240878554964     2.219668616889765
    H               -0.991157199946483     0.282759121445036     2.544668616889765
    H                1.528842800053517     2.632759121445036    -0.835331383110234
    H                0.594308800053517    -0.204970878554964     3.208628616889766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024VAL-032HIE-1-dimer.npy', np.array(charges))
