import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.350253064522528    -0.086563855001449     2.178539862535680
    C               -1.471253064522528    -0.483563855001449     3.146539862535680
    C               -0.749253064522528    -0.018563855001449     0.720539862535680
    C               -1.219253064522527     1.170436144998551     0.164539862535680
    C               -0.634253064522528    -1.141563855001449    -0.097460137464320
    C               -1.580253064522528     1.234436144998551    -1.178460137464320
    C               -0.990253064522528    -1.085563855001449    -1.441460137464321
    C               -1.466253064522528     0.103436144998551    -1.980460137464320
    O               -1.819253064522528     0.157436144998551    -3.294460137464320
    H                0.056746935477472     0.878436144998551     2.480539862535680
    H                0.456746935477472    -0.807563855001449     2.286539862535680
    H               -1.032253064522527    -0.650563855001449     4.130539862535679
    H               -1.305253064522528     2.054436144998551     0.781539862535680
    H               -0.269253064522528    -2.068563855001449     0.321539862535680
    H               -1.950253064522528     2.160436144998551    -1.595460137464320
    H               -0.894253064522528    -1.951563855001449    -2.076460137464320
    H               -2.129253064522528     1.034436144998551    -3.542460137464321
    H               -1.965684064522528    -1.408163855001449     2.813895862535680
    H               -2.205787064522528     0.327186144998551     3.261219862535680
    C                2.912746935477472     0.291436144998551     1.052539862535679
    C                2.939746935477472    -1.161563855001449     0.687539862535680
    C                3.792746935477473     0.993436144998551     0.045539862535680
    H                3.230746935477473     0.479436144998551     2.071539862535680
    H                1.898746935477472     0.647436144998551     0.907539862535680
    H                3.778746935477472    -1.658563855001449     1.177539862535680
    H                2.000746935477472    -1.628563855001449     0.973539862535680
    H                4.790746935477472     1.114436144998551     0.471539862535680
    H                3.382746935477472     1.971436144998551    -0.206460137464320
    H                3.106414935477472    -1.140543855001449    -0.399557137464320
    H                3.822204935477473     0.341056144998551    -0.839632137464321

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-197TYR-252PRO-1-dimer.npy', np.array(charges))
