import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.101556068980233    -1.829068305458244     2.224990283524096
    C               -2.384556068980233    -0.361068305458244     2.503990283524096
    C               -1.375556068980234    -2.334068305458244     3.470990283524096
    H               -1.497556068980233    -1.949068305458244     1.335990283524095
    H               -3.035556068980234    -2.375068305458244     2.083990283524096
    H               -2.435556068980234     0.217931694541756     1.581990283524096
    H               -3.321556068980234    -0.284068305458244     3.038990283524096
    H               -2.080556068980233    -2.848068305458244     4.123990283524095
    H               -1.548366068980233    -0.034467305458244     3.139696283524096
    H               -1.011456068980233    -1.422675305458244     3.967771283524096
    H               -0.527186068980233    -2.984433305458244     3.211566283524096
    C                2.796443931019767    -0.885068305458244     0.393990283524095
    C                0.416443931019767    -0.416068305458244    -0.257009716475905
    C                1.765443931019767    -0.108068305458244    -0.376009716475905
    C               -0.542556068980233     0.278931694541756    -0.975009716475905
    C                2.149443931019767     0.913931694541756    -1.235009716475905
    C               -0.149556068980233     1.297931694541756    -1.828009716475905
    C                1.198443931019767     1.617931694541756    -1.964009716475904
    O               -1.094556068980233     1.984931694541756    -2.527009716475904
    H                0.134443931019767    -1.214068305458244     0.402990283524095
    H               -1.590556068980233     0.033931694541756    -0.878009716475905
    H                2.441443931019766    -1.064068305458244     1.407990283524095
    H                3.686443931019766    -0.259068305458244     0.477990283524095
    H                3.191443931019766     1.173931694541756    -1.312009716475905
    H                1.502443931019767     2.412931694541756    -2.628009716475904
    H               -0.700556068980233     2.660931694541756    -3.091009716475905
    H                3.059948931019767    -1.840722305458244    -0.082759716475905

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049PRO-052TYR-1-dimer.npy', np.array(charges))
