import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.600570473128867    -0.920173175930096     2.467791668128195
    C               -1.168570473128867    -2.175173175930095     3.229791668128195
    H               -0.771570473128867    -0.219173175930096     2.381791668128195
    H               -1.942570473128867    -1.198173175930096     1.471791668128196
    H               -2.423570473128867    -0.435173175930096     2.987791668128195
    H               -1.989570473128867    -2.884173175930095     3.279791668128196
    H               -0.854090473128867    -1.914363175930096     4.251101668128196
    H               -0.342920473128867    -2.679253175930095     2.706151668128195
    C               -0.271570473128867    -0.026173175930096    -0.668208331871805
    C               -1.180570473128867    -0.310173175930096    -1.868208331871805
    C                1.264429526871133     2.301826824069904    -0.921208331871805
    S                1.416429526871133     0.510826824069904    -1.087208331871805
    H               -0.723570473128867     0.719826824069905    -0.020208331871805
    H               -0.189570473128867    -0.952173175930096    -0.100208331871805
    H               -2.175570473128867    -0.574173175930096    -1.508208331871805
    H               -0.774570473128867    -1.165173175930096    -2.407208331871805
    H                0.874429526871133     2.551826824069904     0.065791668128195
    H                2.243429526871133     2.763826824069905    -1.045208331871805
    H                0.591429526871133     2.697826824069904    -1.676208331871805
    H               -1.249550473128867     0.536256824069904    -2.567348331871805

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ALA-038MET-1-dimer.npy', np.array(charges))
