import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.226769957639217     0.620536490971507     3.632376770603996
    C                0.522230042360783     0.295536490971507     2.385376770603996
    O                0.480230042360783     1.027536490971507     1.403376770603996
    N                1.209230042360783    -0.830463509028493     2.403376770603996
    H                0.441230042360783     0.576536490971507     4.487376770603996
    H               -0.922769957639217    -0.208463509028493     3.765376770603996
    H                1.912230042360783    -0.973463509028493     1.694376770603996
    H                1.225230042360783    -1.399463509028493     3.240376770603996
    H               -0.811279957639217     1.548866490971506     3.551436770603996
    C               -1.317769957639217     0.739536490971507    -1.014623229396004
    C               -2.310769957639216     1.721536490971507    -1.584623229396004
    C                0.379230042360783    -0.858463509028493    -1.819623229396004
    N               -0.518769957639217     0.084536490971507    -2.056623229396004
    N                0.601230042360783    -1.262463509028493    -0.584623229396004
    N                1.051230042360783    -1.399463509028493    -2.813623229396004
    H               -0.662769957639217     1.335536490971506    -0.403623229396004
    H               -1.853769957639217    -0.001463509028493    -0.415623229396004
    H               -3.039769957639217     1.965536490971507    -0.812623229396004
    H               -2.841769957639217     1.249536490971507    -2.413623229396004
    H               -0.677769957639217     0.346536490971507    -3.023623229396004
    H                0.140230042360783    -0.791463509028493     0.175376770603996
    H                1.211230042360783    -2.049463509028493    -0.415623229396004
    H                0.955230042360783    -1.039463509028493    -3.752623229396004
    H                1.721230042360783    -2.134463509028493    -2.645623229396004
    H               -1.800679957639217     2.627806490971507    -1.943067229396004

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040ASN-090ARG-1-dimer.npy', np.array(charges))
