import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.671595938960615     1.504925115930745    -0.081505733505280
    C                0.185595938960615     2.481925115930745     0.983494266494720
    C                1.698595938960615     2.099925115930745    -1.030505733505280
    O                2.336595938960615     3.117925115930745    -0.677505733505280
    O                1.866595938960615     1.533925115930745    -2.136505733505280
    H                1.076595938960615     0.613925115930745     0.402494266494720
    H               -0.200404061039385     1.264925115930745    -0.683505733505280
    H               -0.059404061039385     3.443925115930745     0.531494266494720
    H                0.994595938960615     2.631925115930745     1.699494266494720
    H               -0.697564061039385     2.098195115930745     1.515264266494720
    C               -2.801404061039385    -3.131074884069255     1.476494266494720
    C               -0.984404061039385    -1.873074884069255     0.362494266494720
    N               -2.240404061039384    -2.288074884069255     0.420494266494720
    N               -0.107404061039385    -2.226074884069255     1.278494266494720
    N               -0.602404061039385    -1.117074884069255    -0.638505733505280
    H               -2.859404061039385    -1.994074884069255    -0.322505733505280
    H               -0.382404061039385    -2.832074884069255     2.031494266494720
    H                0.853595938960615    -1.929074884069255     1.210494266494720
    H               -1.253404061039385    -0.855074884069255    -1.363505733505280
    H                0.372595938960615    -0.898074884069255    -0.766505733505280
    H               -3.037404061039385    -2.527074884069255     2.335494266494720
    H               -2.110404061039385    -3.922074884069255     1.778494266494720
    H               -3.767774061039385    -3.572039884069255     1.190694266494720

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074GLU-096ARG-1-dimer.npy', np.array(charges))
