import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.004897222861180     1.033886188205451    -0.442376850193069
    C                0.715897222861180     1.648886188205451    -1.635376850193068
    C               -1.580102777138820     2.133886188205451    -1.882376850193068
    C               -2.256102777138820    -0.288113811794549     0.975623149806931
    C               -2.495102777138820     0.725886188205451    -0.133376850193069
    O               -3.637102777138820     1.090886188205451    -0.414376850193069
    N               -1.416102777138820     1.197886188205451    -0.778376850193069
    H                0.269897222861180    -0.017113811794549    -0.351376850193069
    H                0.247897222861180     1.585886188205451     0.464623149806931
    H                0.785897222861180     0.929886188205451    -2.450376850193069
    H                1.706897222861180     2.011886188205451    -1.363376850193069
    H               -2.334102777138820     2.888886188205451    -1.664376850193068
    H               -1.240102777138820    -0.149113811794549     1.339623149806931
    H                0.044317222861180     2.475226188205451    -1.911309850193069
    H               -0.588332777138820     2.600226188205451    -1.976796850193069
    H               -1.867482777138820     1.554076188205451    -2.771892050193069
    H               -2.939142777138820    -0.218753811794549     1.835072149806931
    H               -2.317352777138820    -1.301983811794549     0.553356149806931
    C                1.278897222861180    -2.952113811794549    -0.220376850193069
    C                2.275897222861180    -1.120113811794549     1.110623149806932
    N                2.249897222861180    -1.881113811794549     0.028623149806931
    N                1.390897222861180    -1.297113811794549     2.072623149806931
    N                3.177897222861180    -0.167113811794549     1.223623149806931
    H                3.000897222861179    -1.761113811794549    -0.638376850193069
    H                0.747897222861180    -2.068113811794549     2.023623149806931
    H                1.434897222861180    -0.750113811794549     2.917623149806931
    H                3.864897222861180    -0.026113811794549     0.499623149806931
    H                3.218897222861179     0.400886188205451     2.055623149806932
    H                0.286897222861180    -2.653113811794549     0.103623149806931
    H                1.568897222861179    -3.842113811794549     0.342623149806931
    H                1.243427222861180    -3.211263811794549    -1.288825850193069

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020PRO-023ARG-2-dimer.npy', np.array(charges))
