import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.814959688654619    -1.854692551939043     1.076143829321421
    C                0.120040311345381    -3.054692551939043     1.356143829321421
    O               -1.125959688654619    -1.733692551939043    -0.300856170678579
    H               -1.740959688654619    -1.993692551939043     1.635143829321421
    H               -0.336959688654619    -0.942692551939043     1.432143829321421
    H               -0.311959688654619    -3.954692551939043     0.917143829321421
    H               -1.486959688654620    -2.577692551939043    -0.616856170678579
    H                0.272985311345381    -3.188142551939043     2.437253829321421
    H                1.107025311345381    -2.872082551939042     0.906130829321421
    C                0.281040311345381     1.554307448060957    -0.303856170678579
    C               -0.266959688654620     1.432307448060957    -1.728856170678579
    C                1.716040311345381     1.034307448060957    -0.265856170678579
    C                0.223040311345381     3.001307448060957     0.187143829321421
    H               -0.317959688654620     0.946307448060957     0.366143829321421
    H               -0.037959688654619     0.431307448060957    -2.097856170678579
    H                0.262040311345381     2.147307448060957    -2.360856170678579
    H                2.340040311345380     1.603307448060957    -0.954856170678579
    H                2.116040311345381     1.125307448060957     0.743143829321421
    H                1.734040311345381    -0.016692551939043    -0.552856170678579
    H               -0.806959688654619     3.354307448060957     0.214143829321421
    H                0.632040311345381     3.059307448060957     1.196143829321421
    H                0.813040311345381     3.646307448060957    -0.464856170678579
    H               -1.349407688654619     1.589907448060957    -1.844909170678579

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034SER-105LEU-1-dimer.npy', np.array(charges))
