import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.693055868156609     0.997179786462763     3.475513994742628
    C                0.936944131843391     0.386179786462763     1.733513994742628
    N                0.252944131843391     1.301179786462763     2.401513994742628
    N                0.764944131843391    -0.896820213537237     1.994513994742628
    N                1.785944131843391     0.762179786462763     0.799513994742628
    H                0.425944131843391     2.272179786462763     2.191513994742628
    H                0.257944131843391    -1.161820213537237     2.831513994742628
    H                1.176944131843391    -1.623820213537237     1.426513994742629
    H                1.964944131843391     1.739179786462763     0.632513994742628
    H                2.348944131843391     0.066179786462763     0.339513994742628
    H               -0.413055868156609     1.566179786462763     4.364513994742628
    H               -0.705055868156609    -0.044820213537237     3.737513994742629
    H               -1.724515868156609     1.261579786462763     3.199489994742629
    C               -0.327055868156609     2.038179786462763    -1.609486005257371
    C               -0.438055868156609     0.537179786462763    -1.660486005257371
    C               -1.685055868156609    -0.089820213537237    -1.636486005257371
    C                0.713944131843391    -0.245820213537237    -1.708486005257371
    C               -1.773055868156609    -1.481820213537237    -1.668486005257372
    C                0.633944131843391    -1.632820213537237    -1.716486005257371
    C               -0.611055868156609    -2.250820213537237    -1.727486005257371
    H                0.718944131843391     2.348179786462762    -1.646486005257371
    H               -0.713055868156609     2.341179786462763    -0.634486005257372
    H               -2.585055868156609     0.498179786462763    -1.575486005257371
    H                1.683944131843391     0.226179786462763    -1.774486005257371
    H               -2.742055868156609    -1.963820213537237    -1.667486005257371
    H                1.534944131843391    -2.229820213537237    -1.757486005257371
    H               -0.686055868156609    -3.316820213537237    -1.847486005257372
    H               -0.893205868156609     2.559839786462763    -2.395203005257371

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080ARG-088PHE-1-dimer.npy', np.array(charges))
