import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.532669540234929    -4.647233837970759     0.999351874217346
    C               -0.150669540234929    -0.564233837970759     0.745351874217346
    C                0.059330459765071    -1.440233837970759    -0.323648125782654
    C               -0.806669540234929    -1.009233837970759     1.894351874217346
    C               -0.392669540234929    -2.760233837970759    -0.238648125782654
    C               -1.252669540234929    -2.333233837970759     1.972351874217346
    C               -1.049669540234929    -3.219233837970759     0.909351874217346
    O                0.294330459765071     0.722766162029241     0.669351874217346
    H                0.898330459765071     0.830766162029241    -0.062648125782654
    H                0.555330459765071    -1.104233837970759    -1.222648125782654
    H               -0.967669540234929    -0.323233837970759     2.714351874217346
    H               -0.239669540234929    -3.427233837970759    -1.076648125782654
    H               -1.756669540234929    -2.675233837970759     2.867351874217346
    H               -1.965669540234929    -4.938233837970759     0.048351874217346
    H               -2.328669540234928    -4.710233837970759     1.743351874217346
    H               -0.748719540234929    -5.374313837970759     1.257791874217346
    C                2.280330459765072     2.673766162029241    -1.163648125782654
    C                1.051330459765071     3.491766162029240    -1.516648125782654
    O                1.133330459765071     4.706766162029242    -1.670648125782654
    N               -0.101669540234929     2.852766162029241    -1.628648125782654
    H               -0.907669540234929     3.403766162029241    -1.908648125782654
    H               -0.190669540234929     1.850766162029241    -1.590648125782654
    H                2.995330459765071     2.774766162029241    -1.981648125782654
    H                2.036330459765071     1.617766162029241    -1.064648125782654
    H                2.735860459765072     3.050356162029241    -0.235928125782654

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-167GLN-1-dimer.npy', np.array(charges))
