import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                4.094842246010903    -0.003914651515471    -2.346995055693005
    C               -0.007157753989097    -0.218914651515471    -1.053995055693006
    C                0.336842246010903    -0.529914651515471    -2.360995055693006
    C                0.979842246010903     0.151085348484529    -0.138995055693006
    C                1.663842246010903    -0.466914651515471    -2.754995055693005
    C                2.315842246010903     0.210085348484529    -0.546995055693006
    C                2.666842246010903    -0.109914651515471    -1.859995055693006
    O               -1.315157753989097    -0.288914651515471    -0.694995055693006
    H               -1.877157753989097    -0.538914651515471    -1.430995055693006
    H               -0.424157753989097    -0.811914651515471    -3.074995055693006
    H                0.701842246010903     0.387085348484529     0.876004944306994
    H                1.923842246010903    -0.688914651515471    -3.777995055693006
    H                3.079842246010903     0.505085348484529     0.157004944306994
    H                4.339842246010904    -0.885914651515471    -2.938995055693006
    H                4.770842246010903     0.035085348484529    -1.495995055693005
    H                4.219542246010902     0.899106348484529    -2.962626055693006
    C               -1.654157753989097     0.114085348484529     3.904004944306994
    C               -2.420157753989097     0.305085348484529     2.613004944306994
    O               -1.826157753989097     0.804085348484529     1.641004944306995
    O               -3.622157753989097    -0.041914651515471     2.588004944306995
    H               -1.285157753989097    -0.912914651515471     3.945004944306994
    H               -2.293157753989097     0.249085348484529     4.769004944306995
    H               -0.790667753989097     0.791818348484529     3.975114944306994

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TYR-017GLU-1-dimer.npy', np.array(charges))
