import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.207229711563253    -2.751942631687397    -0.269109061771832
    C               -2.389229711563253    -3.373942631687397     0.493890938228168
    H               -1.532229711563253    -1.891942631687397    -0.854109061771832
    H               -0.449229711563253    -2.442942631687397     0.446890938228168
    H               -0.758229711563253    -3.490942631687397    -0.935109061771832
    H               -1.991229711563253    -4.098942631687397     1.204890938228168
    H               -3.069052711563253    -3.883442631687398    -0.204859061771832
    H               -2.967298711563252    -2.611712631687397     1.036880938228168
    C               -0.227229711563253     2.858057368312602    -1.060109061771832
    C                0.509770288436747     0.395057368312603    -0.876109061771832
    C                0.348770288436747     1.654057368312603    -0.394109061771832
    C                1.351770288436747     0.481057368312603     1.157890938228168
    N                1.135770288436747    -0.326942631687397     0.113890938228168
    N                0.846770288436747     1.676057368312603     0.889890938228168
    H                0.209770288436747     0.030057368312603    -1.845109061771832
    H                1.431770288436747    -1.294942631687397     0.054890938228168
    H               -0.218229711563253     2.745057368312603    -2.136109061771832
    H                0.417770288436747     3.705057368312602    -0.824109061771832
    H                1.830770288436747     0.192057368312603     2.086890938228168
    H               -1.240475711563253     3.080707368312603    -0.694379061771832

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021ILE-031HIE-1-dimer.npy', np.array(charges))
