import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.452951719328324     1.812867097069470     2.610978859347922
    C                0.589951719328324     0.247867097069470    -0.799021140652078
    C                0.960951719328324     0.251867097069470     0.572978859347922
    C                0.346951719328324     1.398867097069471     1.179978859347922
    C               -0.346048280671676     2.028867097069470     0.190978859347922
    C                1.017951719328324    -0.733132902930530    -1.686021140652078
    C                1.835951719328324    -1.736132902930529    -1.190021140652078
    C                1.788951719328324    -0.774132902930530     1.047978859347922
    C                2.214951719328324    -1.763132902930529     0.160978859347922
    N               -0.206048280671676     1.343867097069471    -0.994021140652078
    H               -0.520048280671676     1.684867097069471    -1.907021140652078
    H                0.744951719328324    -0.690132902930530    -2.730021140652078
    H               -0.909048280671676     2.945867097069470     0.320978859347922
    H                2.251951719328324    -2.470132902930530    -1.856021140652078
    H                2.117951719328324    -0.773132902930530     2.072978859347922
    H                0.474951719328324     0.924867097069470     3.233978859347922
    H               -0.444048280671676     2.380867097069471     2.851978859347922
    H                2.858951719328324    -2.545132902930530     0.523978859347922
    H                1.323801719328324     2.445495097069470     2.837688859347922
    C               -3.169048280671676    -0.513132902930530    -0.581021140652078
    C               -4.245048280671677    -1.590132902930530    -0.521021140652078
    H               -2.922048280671676    -0.281132902930530    -1.615021140652078
    H               -3.540048280671676     0.397867097069470    -0.113021140652078
    H               -2.272048280671676    -0.841132902930530    -0.055021140652078
    H               -5.107048280671676    -1.267132902930530    -1.103021140652078
    H               -3.854628280671677    -2.540341902930530    -0.914310140652078
    H               -4.587358280671676    -1.737769902930530     0.513881859347922

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104TRP-168LEU-1-dimer.npy', np.array(charges))
