import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.609114833076927     1.541590223642715    -3.381948345661665
    C                0.653114833076926     0.892590223642715    -2.008948345661665
    O                0.233114833076926    -0.283409776357285    -1.901948345661665
    O                1.090114833076927     1.544590223642715    -1.034948345661665
    H               -0.441885166923074     1.644590223642715    -3.622948345661666
    H                1.079114833076926     0.877590223642715    -4.111948345661666
    H                1.109564833076927     2.520240223642715    -3.424311345661665
    C               -1.803885166923074    -2.143409776357285     1.140051654338335
    C               -0.199885166923074    -0.384409776357285     1.774051654338335
    N               -0.875885166923074    -1.044409776357285     0.846051654338335
    N               -0.339885166923074    -0.699409776357285     3.048051654338335
    N                0.619114833076926     0.589590223642715     1.436051654338335
    H               -0.661885166923073    -0.820409776357285    -0.123948345661665
    H               -2.610885166923073    -1.776409776357285     1.780051654338335
    H               -1.263885166923074    -2.931409776357285     1.671051654338335
    H               -1.005885166923074    -1.405409776357285     3.315051654338335
    H                0.203114833076926    -0.239409776357285     3.760051654338335
    H                0.740114833076926     0.831590223642715     0.449051654338335
    H                1.224114833076926     1.014590223642715     2.115051654338335
    H               -2.252675166923074    -2.579189776357285     0.235242654338335

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013GLU-069ARG-1-dimer.npy', np.array(charges))
