import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.192067279891311     3.125934777010278    -2.381364879353573
    C                1.252932720108689     0.076934777010278    -0.695364879353573
    C                0.171932720108689     0.737934777010278    -1.337364879353573
    C                0.623932720108688     2.052934777010278    -1.707364879353573
    C                1.918932720108689     2.135934777010279    -1.288364879353573
    C               -0.058067279891311    -1.874065222989721    -0.365364879353573
    C                1.151932720108689    -1.218065222989722    -0.207364879353573
    C               -1.145067279891311    -1.246065222989722    -0.988364879353573
    C               -1.042067279891312     0.057934777010278    -1.473364879353573
    N                2.297932720108688     0.961934777010278    -0.678364879353573
    H               -0.166067279891311    -2.887065222989722     0.001635120646427
    H                1.989932720108689    -1.695065222989722     0.280635120646427
    H               -2.082067279891311    -1.774065222989722    -1.091364879353573
    H               -1.882067279891311     0.538934777010278    -1.952364879353573
    H                3.206932720108688     0.804934777010278    -0.257364879353573
    H                2.549932720108688     3.011934777010278    -1.404364879353573
    H                0.222932720108689     4.102934777010279    -2.128364879353573
    H               -1.190067279891311     3.083934777010279    -1.942364879353573
    H               -0.291047279891312     3.042024777010278    -3.473684879353574
    C               -1.351067279891311    -1.872065222989721     2.834635120646427
    C               -0.452067279891312    -1.017065222989721     3.673635120646427
    C               -2.723067279891311    -1.768065222989722     3.459635120646427
    H               -1.001067279891312    -2.903065222989722     2.783635120646427
    H               -1.407067279891311    -1.441065222989722     1.837635120646427
    H               -0.021067279891311    -1.611065222989722     4.479635120646428
    H                0.326932720108689    -0.583065222989722     3.044635120646427
    H               -2.839067279891311    -2.568065222989722     4.192635120646426
    H               -3.508067279891312    -1.837065222989722     2.710635120646427
    H               -1.133607279891311    -0.256055222989722     4.081505120646427
    H               -2.749787279891311    -0.776385222989722     3.934885120646427

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TRP-166PRO-1-dimer.npy', np.array(charges))
