import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.435776681491878    -2.242673196483246     3.613863075708829
    C               -0.999776681491878    -0.121673196483246     0.531863075708829
    C               -1.645776681491878     1.051326803516754     0.887863075708829
    C               -0.946776681491878    -1.177673196483246     1.425863075708829
    C               -1.503776681491878    -1.065673196483246     2.691863075708829
    C               -2.213776681491878     1.170326803516754     2.146863075708829
    C               -2.153776681491878     0.112326803516754     3.044863075708829
    H               -0.550776681491878    -0.217673196483246    -0.447136924291171
    H               -1.696776681491878     1.874326803516754     0.187863075708829
    H               -0.459776681491878    -2.092673196483246     1.121863075708829
    H               -2.701776681491878     2.093326803516754     2.414863075708829
    H               -0.642776681491878    -2.904673196483246     3.261863075708829
    H               -2.376776681491879    -2.789673196483246     3.527863075708829
    H               -2.562776681491878     0.210326803516754     4.031863075708829
    H               -1.252518681491879    -2.016296196483246     4.674603075708829
    C                3.140223318508122    -1.216673196483246    -1.742136924291171
    C                1.056223318508122     1.746326803516754    -2.068136924291171
    C                2.171223318508122    -0.146673196483246    -2.170136924291171
    C                1.427223318508122    -0.031673196483246    -3.307136924291171
    N                1.915223318508122     0.977326803516754    -1.411136924291171
    N                0.744223318508122     1.162326803516754    -3.220136924291171
    H                0.668223318508122     2.697326803516754    -1.724136924291171
    H                0.093223318508122     1.540326803516754    -3.900136924291171
    H                1.400223318508122    -0.743673196483246    -4.119136924291171
    H                2.748223318508122    -2.180673196483246    -2.064136924291171
    H                3.199223318508122    -1.229673196483246    -0.653136924291171
    H                4.148823318508121    -1.079973196483246    -2.159317924291171

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112PHE-125HIE-1-dimer.npy', np.array(charges))
