import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.076555945590324    -2.379070989884474    -1.855379100149345
    C               -1.942555945590324     0.920929010115526     0.076620899850655
    C               -1.924555945590324     0.440929010115526     1.380620899850655
    C               -1.932555945590324     0.000929010115526    -0.963379100149345
    C               -1.963555945590324    -1.383070989884474    -0.725379100149345
    C               -1.937555945590324    -0.926070989884474     1.634620899850655
    C               -1.971555945590324    -1.842070989884474     0.582620899850655
    O               -1.939555945590324     1.340929010115526     2.423620899850655
    H               -1.935555945590324     1.983929010115526    -0.117379100149345
    H               -1.920555945590324     0.373929010115526    -1.979379100149345
    H               -1.886555945590324    -1.293070989884474     2.641620899850655
    H               -1.897555945590324     0.897929010115526     3.288620899850655
    H               -1.737555945590324    -3.359070989884474    -1.514379100149345
    H               -1.429555945590324    -2.067070989884474    -2.676379100149345
    H               -1.988555945590324    -2.904070989884473     0.795620899850655
    H               -3.114945945590324    -2.461570989884474    -2.208857100149345
    C                1.512444054409676    -0.183070989884474    -2.227379100149345
    C                1.709444054409676     0.635929010115526     0.226620899850655
    C                2.189444054409676     0.366929010115526    -1.014379100149345
    C                3.865444054409676     1.072929010115526     0.216620899850655
    N                2.767444054409676     1.103929010115526     0.969620899850655
    N                3.542444054409676     0.634929010115526    -0.993379100149345
    H                0.684444054409676     0.523929010115526     0.547620899850655
    H                2.714444054409676     1.478929010115526     1.910620899850655
    H                0.458444054409676    -0.334070989884474    -2.011379100149345
    H                1.944444054409676    -1.158070989884474    -2.450379100149345
    H                4.849444054409676     1.404929010115527     0.519620899850655
    H                1.618694054409676     0.463859010115526    -3.110667100149345

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125TYR-164HIE-1-dimer.npy', np.array(charges))
