import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.058378439199864     0.550738760243738    -3.992834428746131
    C               -0.698378439199864     1.109738760243739    -1.604834428746131
    C                0.297621560800136    -0.494261239756262    -0.381834428746131
    C               -0.124378439199864     0.290738760243739    -2.517834428746131
    C                0.515621560800136    -0.775261239756261    -1.759834428746131
    C                0.786621560800136    -1.313261239756262     0.628165571253869
    C                1.511621560800136    -2.442261239756262     0.273165571253869
    C                1.265621560800136    -1.923261239756262    -2.098834428746131
    C                1.753621560800136    -2.756261239756261    -1.071834428746131
    N               -0.447378439199864     0.661738760243738    -0.322834428746131
    H               -0.648378439199864     1.199738760243739     0.523165571253869
    H               -1.224378439199864     2.017738760243739    -1.860834428746131
    H                0.578621560800136    -1.086261239756261     1.664165571253869
    H                0.966621560800136     0.534738760243738    -4.333834428746131
    H               -0.413378439199864     1.571738760243739    -4.142834428746131
    H                1.892621560800136    -3.094261239756261     1.046165571253869
    H                1.474621560800136    -2.160261239756261    -3.128834428746130
    H                2.323621560800136    -3.638261239756262    -1.327834428746131
    H               -0.647668439199864    -0.118671239756262    -4.636751428746131
    C               -2.406378439199864     1.366738760243739     3.280165571253869
    C               -0.950378439199864     1.513738760243739     2.891165571253869
    O               -0.687378439199864     2.343738760243739     1.999165571253869
    O               -0.087378439199864     0.781738760243738     3.438165571253869
    H               -2.924378439199864     0.903738760243738     2.439165571253870
    H               -2.851378439199864     2.346738760243738     3.443165571253869
    H               -2.552248439199865     0.745728760243738     4.176303571253869

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TRP-171ASP-1-dimer.npy', np.array(charges))
