import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.776362561999965     0.121057156022778     1.485534124362038
    C               -2.946362561999965    -0.109942843977222     2.970534124362038
    C               -1.651362561999965     1.890057156022778     2.717534124362038
    C               -2.507362561999965     1.677057156022778    -0.990465875637962
    C               -1.975362561999965     2.209057156022778     0.331534124362038
    O               -1.521362561999965     3.358057156022778     0.404534124362038
    N               -2.093362561999965     1.424057156022778     1.406534124362038
    H               -2.166362561999965    -0.668942843977222     1.054534124362038
    H               -3.752362561999965     0.145057156022778     1.003534124362038
    H               -2.909362561999965    -1.170942843977222     3.217534124362038
    H               -3.891362561999965     0.324057156022778     3.300534124362038
    H               -2.337362561999965     2.664057156022778     3.065534124362038
    H               -2.367362561999965     0.596057156022778    -1.020465875637962
    H               -2.110142561999965     0.440547156022778     3.426262124362037
    H               -1.751442561999965     0.997977156022778     3.353290124362037
    H               -0.619552561999965     2.270767156022778     2.696624124362037
    H               -3.574962561999965     1.935327156022778    -1.049775875637962
    H               -1.941722561999965     2.110957156022778    -1.828185875637962
    C                4.078637438000035    -2.602942843977222    -2.866465875637962
    C                1.129637438000035    -0.867942843977222    -0.305465875637962
    C                2.398637438000035    -0.315942843977222    -0.363465875637962
    C                0.811637438000035    -1.959942843977222    -1.098465875637962
    C                3.338637438000035    -0.859942843977222    -1.218465875637962
    C                1.772637438000035    -2.527942843977222    -1.911465875637962
    C                3.033637438000035    -1.967942843977222    -2.000465875637962
    O                0.174637438000035    -0.370942843977222     0.524534124362038
    H                0.496637438000035     0.384057156022778     1.042534124362038
    H                2.650637438000035     0.529057156022778     0.258534124362038
    H               -0.176362561999965    -2.385942843977222    -1.039465875637962
    H                4.328637438000035    -0.425942843977222    -1.267465875637962
    H                1.538637438000035    -3.405942843977222    -2.496465875637962
    H                4.725637438000035    -1.818942843977222    -3.250465875637962
    H                3.586637438000035    -3.073942843977222    -3.719465875637962
    H                4.689687438000035    -3.352804843977222    -2.342705875637962

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PRO-009TYR-1-dimer.npy', np.array(charges))
