import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.471380202048734     3.559635357128924    -0.104416380115624
    C               -1.009380202048733     4.779635357128924     0.709583619884376
    H               -2.387380202048734     3.807635357128924    -0.645416380115624
    H               -0.697380202048734     3.277635357128924    -0.819416380115624
    H               -1.665380202048733     2.719635357128924     0.562583619884376
    H               -0.092380202048733     4.528635357128924     1.246583619884376
    H               -1.791477202048733     5.053795357128924     1.432883619884376
    H               -0.838405202048733     5.598635357128924    -0.004576380115624
    C                0.493619797951267     0.261635357128924    -0.293416380115624
    C                1.543619797951267     0.593635357128924    -1.333416380115624
    C                1.218619797951267    -1.768364642871076    -1.419416380115624
    C               -0.889380202048733    -1.328364642871076     1.742583619884376
    C               -0.154380202048733    -1.994364642871076     0.582583619884376
    O               -0.178380202048733    -3.221364642871075     0.446583619884376
    N                0.498619797951267    -1.206364642871076    -0.275416380115624
    H                0.748619797951267     0.660635357128924     0.683583619884376
    H               -0.490380202048734     0.630635357128924    -0.590416380115624
    H                2.541619797951266     0.584635357128924    -0.882416380115624
    H                1.360619797951267     1.565635357128924    -1.786416380115624
    H                0.623619797951267    -2.579364642871076    -1.836416380115624
    H               -0.430380202048734    -0.356364642871076     1.922583619884376
    H                1.419279797951267    -0.227854642871076    -2.054316380115624
    H                1.324709797951267    -0.912424642871076    -2.102146380115624
    H                2.211159797951266    -2.160904642871075    -1.153386380115624
    H               -1.955487202048733    -1.232814642871076     1.489033619884376
    H               -0.779047202048733    -1.929784642871076     2.656973619884376

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033LEU-061PRO-1-dimer.npy', np.array(charges))
