import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.283094061798923    -1.066532179021443    -3.150750421319444
    C                0.324905938201077     0.383467820978557    -1.089750421319443
    C                0.615905938201077    -0.627532179021443    -2.057750421319443
    C                1.449905938201077     0.487467820978557    -0.235750421319443
    C                1.865905938201077    -1.084532179021443    -1.778750421319443
    C               -0.736094061798923     2.114467820978557     0.203249578680557
    C                0.395905938201077     2.192467820978556     1.034249578680557
    C               -0.777094061798923     1.219467820978557    -0.862750421319443
    C                1.498905938201077     1.387467820978556     0.818249578680557
    N                2.365905938201077    -0.429532179021443    -0.679750421319443
    H               -1.587094061798923     2.754467820978557     0.386249578680557
    H                0.403905938201077     2.892467820978557     1.858249578680557
    H               -1.646094061798923     1.155467820978556    -1.499750421319443
    H                2.371905938201076     1.437467820978557     1.446249578680557
    H                0.314905938201077    -1.398532179021444    -3.997750421319444
    H               -0.873094061798923    -0.208532179021443    -3.477750421319443
    H                2.379905938201076    -1.865532179021443    -2.327750421319444
    H                3.293905938201076    -0.604532179021443    -0.295750421319443
    H               -0.963463061798923    -1.874292179021444    -2.843136421319444
    C               -2.127094061798923    -0.722532179021444     2.438249578680556
    C               -3.007094061798924    -1.667532179021443     1.611249578680557
    C               -0.938094061798923    -1.410532179021444     3.147249578680557
    H               -1.750094061798923     0.064467820978557     1.787249578680557
    H               -2.751094061798923    -0.268532179021443     3.209249578680557
    H               -2.456094061798924    -1.993532179021444     0.731249578680557
    H               -1.306094061798923    -2.228532179021443     3.763249578680556
    H               -3.939961061798924    -1.163932179021443     1.317737578680557
    H               -3.274865061798923    -2.539972179021444     2.225379578680557
    H               -0.226489061798923    -1.825692179021444     2.418379578680557
    H               -0.417261061798923    -0.719692179021443     3.826569578680557

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039TRP-066LEU-2-dimer.npy', np.array(charges))
