import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.871018189363593     2.734337008142870    -2.090478149573952
    C                2.807018189363593     1.225337008142870    -1.866478149573952
    O                2.281018189363593     0.779337008142870    -0.821478149573953
    O                3.289018189363592     0.484337008142870    -2.743478149573953
    H                2.926018189363592     2.966337008142871    -3.157478149573952
    H                3.791018189363593     3.120337008142870    -1.642478149573952
    H                2.021698189363593     3.276517008142870    -1.649238149573953
    C               -1.118981810636408    -3.581662991857130     1.507521850426047
    C               -0.436981810636407     0.095337008142870     0.811521850426047
    C               -1.718981810636407     0.627337008142871     0.794521850426047
    C               -0.249981810636407    -1.262662991857129     1.043521850426048
    C               -1.332981810636407    -2.101662991857129     1.284521850426047
    C               -2.816981810636408    -0.200662991857130     1.015521850426047
    C               -2.617981810636407    -1.560662991857129     1.252521850426048
    O               -1.891981810636407     1.960337008142871     0.562521850426047
    H                0.403018189363593     0.752337008142871     0.668521850426047
    H                0.748018189363593    -1.667662991857130     1.052521850426047
    H               -3.816981810636408     0.208337008142870     1.014521850426047
    H               -2.816981810636408     2.215337008142871     0.627521850426047
    H               -0.093981810636407    -3.847662991857129     1.267521850426047
    H               -1.764981810636407    -4.084662991857130     0.805521850426047
    H               -3.451981810636408    -2.194662991857130     1.482521850426048
    H               -1.370191810636408    -3.987352991857129     2.498638850426047

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115GLU-163TYR-2-dimer.npy', np.array(charges))
