import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.077216074394109    -0.750701387256803    -0.766087427416931
    C                2.329216074394109    -1.682701387256803     0.423912572583069
    N                0.831216074394108    -1.175701387256803    -1.488087427416931
    H                1.980216074394109     0.278298612743197    -0.397087427416931
    H                2.938216074394109    -0.785701387256803    -1.443087427416932
    H                2.373216074394108    -2.722701387256803     0.091912572583069
    H                1.490216074394108    -1.584701387256803     1.113912572583068
    H                0.028216074394109    -1.181701387256803    -0.879087427416931
    H                0.651216074394109    -0.580701387256803    -2.293087427416931
    H                0.927216074394108    -2.130701387256803    -1.841087427416931
    H                3.245001074394108    -1.429399387256803     0.978142572583068
    C               -1.043783925605892     0.819298612743197     0.670912572583069
    C               -1.887783925605891     1.524298612743197     1.783912572583068
    C               -1.734783925605892    -0.347701387256803     0.046912572583069
    C               -0.665783925605892     1.836298612743197    -0.412087427416931
    H               -0.239783925605891     0.173298612743197     0.968912572583069
    H               -2.380783925605892     2.369298612743197     1.310912572583069
    H               -2.782783925605891    -0.105701387256803    -0.141087427416931
    H               -1.424783925605891    -0.496701387256803    -0.978087427416931
    H               -1.614783925605891    -1.280701387256803     0.603912572583069
    H               -0.133783925605891     2.674298612743197     0.040912572583069
    H               -0.018783925605891     1.399298612743197    -1.167087427416932
    H               -1.566783925605891     2.219298612743197    -0.895087427416931
    H               -1.273648925605891     1.926688612743197     2.603009572583069
    H               -2.724606925605892     0.938665612743197     2.192276572583069

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081LYS-105VAL-1-dimer.npy', np.array(charges))
