import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.641525504635979     0.982331628905772    -0.435569308801423
    C               -1.979525504635980     1.616331628905772    -0.825569308801423
    C                0.337474495364020     0.806331628905772    -1.595569308801422
    O                0.101474495364020     1.360331628905772    -2.692569308801422
    O                1.358474495364020     0.106331628905772    -1.407569308801423
    H               -0.180525504635980     1.543331628905772     0.381430691198577
    H               -0.901525504635980    -0.003668371094228    -0.126569308801423
    H               -1.802525504635980     2.531331628905771    -1.391569308801422
    H               -2.485525504635980     1.909331628905772     0.094430691198578
    H               -2.654735504635980     0.953281628905772    -1.386339308801422
    C                0.298474495364020    -1.363668371094228     1.668430691198578
    C               -0.171525504635980    -2.780668371094229     1.960430691198578
    N                0.626474495364020    -0.611668371094229     2.904430691198578
    H                1.127474495364020    -1.364668371094228     0.952430691198577
    H               -0.580525504635980    -0.901668371094228     1.255430691198578
    H               -1.092525504635980    -2.726668371094229     2.545430691198578
    H                0.581474495364020    -3.317668371094229     2.541430691198578
    H                1.414474495364021    -1.030668371094228     3.384430691198578
    H                0.883474495364021     0.346331628905772     2.696430691198577
    H               -0.150525504635980    -0.589668371094229     3.554430691198577
    H               -0.354795504635980    -3.323988371094229     1.021700691198578

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010GLU-014LYS-1-dimer.npy', np.array(charges))
