import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.305533084743987     0.245900095302604    -1.259416410172075
    C                1.556533084743987     1.168900095302604    -0.321416410172075
    O                0.683533084743987     0.727900095302604     0.423583589827925
    N                1.876533084743987     2.453900095302604    -0.332416410172075
    H                3.192533084743987     0.736900095302604    -1.654416410172075
    H                1.645533084743987     0.050900095302604    -2.104416410172075
    H                1.376533084743987     3.079900095302603     0.281583589827925
    H                2.584533084743987     2.801900095302603    -0.963416410172075
    H                2.556575084743987    -0.701599904697396    -0.760201410172075
    C               -1.713466915256013    -1.477099904697396     0.966583589827925
    C               -2.807466915256013    -2.525099904697397     0.850583589827925
    N               -1.691466915256013    -0.609099904697396    -0.250416410172075
    H               -1.901466915256013    -0.866099904697396     1.856583589827925
    H               -0.744466915256013    -1.974099904697396     1.090583589827925
    H               -2.655466915256013    -3.114099904697396    -0.051416410172075
    H               -3.777466915256013    -2.029099904697396     0.764583589827925
    H               -0.981466915256013     0.113900095302604    -0.143416410172075
    H               -2.582466915256013    -0.148099904697396    -0.400416410172075
    H               -1.460466915256013    -1.146099904697396    -1.087416410172075
    H               -2.826954915256013    -3.181179904697396     1.733293589827925

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ASN-061LYS-1-dimer.npy', np.array(charges))
