import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.167116581017679    -2.228275331888100    -0.604541925126921
    C               -1.289883418982321    -2.668275331888100    -0.492541925126921
    H                0.344116581017679    -1.776275331888100    -1.580541925126922
    H                0.378116581017679    -1.558275331888100     0.181458074873079
    H                0.831116581017679    -3.078275331888100    -0.466541925126921
    H               -1.461883418982321    -3.110275331888100     0.490458074873079
    H               -1.521126418982321    -3.418175331888100    -1.263351925126922
    H               -1.927834418982321    -1.783475331888100    -0.634481925126921
    C                0.256116581017679     1.228724668111900     0.034458074873079
    C                1.548116581017679     1.962724668111900    -0.075541925126921
    C               -0.676883418982321     1.783724668111900     1.135458074873078
    H               -0.197883418982321     1.266724668111900    -0.878541925126921
    H                0.506116581017679     0.246724668111900     0.233458074873079
    H                1.350116581017679     3.020724668111900    -0.230541925126921
    H                2.123116581017679     1.566724668111900    -0.913541925126921
    H               -0.062883418982321     1.793724668111900     2.032458074873079
    H               -0.875883418982321     2.810724668111900     0.824458074873079
    H                2.087352581017679     1.802624668111900     0.869758074873079
    H               -1.627125418982321     1.280624668111900     1.367758074873078

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030THR-121LYS-1-dimer.npy', np.array(charges))
