import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.140337794091486     0.291186095724697    -2.969904781596179
    C                1.320337794091486     0.288186095724697    -0.752904781596179
    C                0.535337794091486    -0.389813904275303    -1.686904781596179
    C                1.700337794091485    -0.329813904275303     0.441095218403821
    C                1.293337794091485    -1.635813904275303     0.710095218403821
    C                0.132337794091486    -1.701813904275303    -1.406904781596179
    C                0.508337794091486    -2.322813904275304    -0.215904781596179
    H                1.639337794091486     1.303186095724697    -0.951904781596179
    H                2.307337794091486     0.206186095724697     1.159095218403821
    H                1.020337794091486     0.477186095724697    -3.579904781596178
    H               -0.273662205908514     1.264186095724697    -2.695904781596179
    H                1.584337794091486    -2.116813904275303     1.634095218403821
    H               -0.446662205908514    -2.287813904275303    -2.100904781596179
    H                0.205337794091486    -3.340813904275303    -0.018904781596179
    H               -0.617162205908514    -0.247523904275303    -3.558114781596179
    C               -1.436662205908514     1.084186095724697     1.703095218403821
    C               -1.807662205908515     2.185186095724696     0.734095218403821
    C               -1.715662205908514     1.737186095724697     3.048095218403822
    H               -0.378662205908514     0.848186095724697     1.608095218403821
    H               -2.045662205908514     0.191186095724697     1.557095218403821
    H               -1.388662205908514     2.010186095724697    -0.257904781596179
    H               -2.891662205908515     2.295186095724697     0.683095218403821
    H               -2.769662205908514     1.661186095724697     3.296095218403821
    H               -1.364612205908514     3.070546095724697     1.213515218403821
    H               -1.475612205908514     2.797026095724697     2.877495218403821
    H               -1.086742205908515     1.324396095724697     3.850635218403821

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-075PHE-093PRO-1-dimer.npy', np.array(charges))
