import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.506062014950975     1.583651227584050    -1.460414133513337
    C               -0.639062014950975     0.770651227584051     0.868585866486662
    N               -0.004062014950975     1.417651227584050    -0.093414133513338
    N               -1.816062014950975     0.220651227584051     0.632585866486662
    N               -0.092062014950975     0.661651227584051     2.062585866486663
    H                0.922937985049025     1.784651227584050     0.123585866486662
    H               -2.182062014950974     0.219651227584051    -0.306414133513337
    H               -2.305062014950975    -0.275348772415949     1.359585866486662
    H                0.858937985049025     0.987651227584050     2.183585866486663
    H               -0.556062014950975     0.165651227584051     2.804585866486663
    H               -1.448062014950975     2.132651227584051    -1.447414133513337
    H               -0.682062014950975     0.601651227584051    -1.897414133513337
    H                0.216817985049025     2.112803227584051    -2.098724133513338
    C                1.825937985049025    -1.574348772415950    -0.949414133513338
    C                1.218937985049025    -2.969348772415949    -1.049414133513338
    H                2.649937985049025    -1.455348772415950    -1.651414133513337
    H                1.069937985049025    -0.838348772415949    -1.201414133513337
    H                2.184937985049025    -1.391348772415949     0.062585866486662
    H                0.881937985049025    -3.154348772415949    -2.063414133513337
    H                1.977897985049025    -3.726146772415949    -0.801944133513338
    H                0.358527985049025    -3.051429772415949    -0.369004133513337

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135ARG-193VAL-1-dimer.npy', np.array(charges))
