import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.286284406457881    -0.942037203017372    -0.748528983882838
    C               -1.582284406457881    -1.942037203017372    -1.649528983882838
    O               -2.081284406457881    -3.041037203017372    -1.882528983882838
    N               -0.418284406457881    -1.572037203017372    -2.167528983882839
    H                0.071715593542119    -2.232037203017372    -2.756528983882839
    H               -0.028284406457881    -0.674037203017372    -1.941528983882838
    H               -3.315284406457881    -0.864037203017372    -1.075528983882839
    H               -1.796284406457881     0.032962796982628    -0.765528983882838
    H               -2.380724406457881    -1.316157203017372     0.281575016117162
    C                0.006715593542119     3.712962796982628     1.675471016117162
    C                1.260715593542119    -0.244037203017372     0.525471016117162
    C                1.361715593542119     0.807962796982628    -0.384528983882838
    C                0.745715593542119    -0.020037203017372     1.803471016117162
    C                0.943715593542119     2.089962796982628    -0.010528983882838
    C                0.332715593542119     1.266962796982628     2.168471016117162
    C                0.429715593542119     2.326962796982628     1.265471016117162
    O                1.674715593542119    -1.493037203017372     0.165471016117162
    H                2.078715593542119    -1.522037203017372    -0.708528983882838
    H                1.795715593542119     0.644962796982628    -1.362528983882838
    H                0.672715593542119    -0.839037203017372     2.505471016117161
    H                1.019715593542119     2.909962796982628    -0.715528983882838
    H               -0.064284406457881     1.435962796982628     3.160471016117161
    H                0.681715593542119     4.439962796982629     1.223471016117162
    H                0.128715593542119     3.774962796982628     2.753471016117162
    H               -1.036134406457881     3.987549796982628     1.458540016117162

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062GLN-173TYR-2-dimer.npy', np.array(charges))
