import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.228325878159550     0.486473353300124    -1.817353957421204
    C               -0.326325878159550     0.554473353300124    -3.327353957421204
    H                0.792674121840450     0.282473353300124    -1.497353957421204
    H               -0.531325878159550     1.449473353300124    -1.402353957421204
    H               -0.904325878159550    -0.284526646699876    -1.453353957421204
    H                0.403674121840450     1.283473353300124    -3.679353957421204
    H               -1.314325878159549     0.930473353300124    -3.586353957421204
    H               -0.140875878159550    -0.403585646699876    -3.835024957421203
    C               -0.250325878159550    -0.010526646699876     1.651646042578796
    C                0.915674121840450     0.372473353300124     2.565646042578796
    C               -0.113325878159550    -1.408526646699876     1.042646042578796
    H               -1.174325878159550     0.018473353300124     2.230646042578796
    H               -0.335325878159550     0.731473353300124     0.859646042578796
    H                1.024674121840450    -0.406526646699876     3.321646042578796
    H               -0.983325878159550    -1.572526646699876     0.409646042578796
    H                0.749674121840450    -1.491526646699876     0.386646042578796
    H                0.702914121840451     1.322362353300124     3.077936042578796
    H                1.857024121840450     0.416340353300124     1.998246042578796
    H               -0.115495878159550    -2.208776646699876     1.797356042578796

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-108ILE-146GLN-1-dimer.npy', np.array(charges))
