import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.743859470648921    -0.580417390191879     1.605973295651266
    C                3.036859470648922    -0.200417390191878     0.833973295651265
    H                1.084859470648921     0.285582609808122     1.678973295651266
    H                1.219859470648921    -1.387417390191878     1.090973295651265
    H                1.999859470648921    -0.907417390191879     2.608973295651265
    H                3.683859470648922    -1.075417390191878     0.756973295651265
    H                3.595469470648922     0.608502609808122     1.327533295651266
    H                2.750689470648922     0.128492609808122    -0.175936704348735
    C               -1.176140529351079     0.120582609808122    -0.537026704348735
    C               -2.397140529351078     0.754582609808121     0.131973295651265
    C               -1.288140529351079    -0.081417390191878    -2.074026704348734
    H               -0.324140529351079     0.763582609808121    -0.317026704348735
    H               -1.023140529351078    -0.846417390191878    -0.056026704348735
    H               -3.274140529351078     0.158582609808122    -0.109026704348735
    H               -1.525140529351079     0.873582609808121    -2.552026704348735
    H               -0.305140529351078    -0.410417390191878    -2.420026704348735
    H               -2.558400529351078     1.783292609808121    -0.222646704348735
    H               -2.324020529351079     0.698832609808121     1.228123295651266
    H               -2.039560529351079    -0.827117390191879    -2.372876704348735

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-174VAL-273GLU-1-dimer.npy', np.array(charges))
