import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.964354774080593    -1.587738819716783    -2.652247852965254
    C                0.929354774080593    -1.200738819716783    -1.611247852965254
    O                0.044354774080593    -0.361738819716783    -1.870247852965254
    O                0.981354774080593    -1.779738819716783    -0.495247852965254
    H                1.822354774080593    -2.641738819716784    -2.899247852965254
    H                2.968354774080594    -1.501738819716784    -2.231247852965254
    H                1.905114774080593    -1.022826819716784    -3.594247852965254
    C               -1.148645225919407     2.504261180283216     0.118752147034746
    C               -0.679645225919407     0.602261180283217     1.606752147034746
    N               -0.692645225919407     1.133261180283217     0.389752147034746
    N               -0.239645225919407    -0.618738819716783     1.805752147034746
    N               -1.139645225919407     1.302261180283217     2.628752147034746
    H               -0.374645225919407     0.557261180283216    -0.389247852965254
    H               -2.022645225919407     2.757261180283217     0.720752147034746
    H               -1.451645225919407     2.577261180283217    -0.928247852965254
    H                0.189354774080593    -1.091738819716783     1.007752147034746
    H               -0.085645225919407    -0.956738819716784     2.737752147034746
    H               -1.604645225919407     2.174261180283217     2.457752147034746
    H               -1.180645225919407     0.878261180283217     3.541752147034746
    H               -0.341625225919407     3.227349480283216     0.308132147034746

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036GLU-039ARG-1-dimer.npy', np.array(charges))
