import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.368817923364501     0.312216616757440     0.303373742938728
    C               -1.625817923364501    -0.625783383242560    -0.597626257061272
    C               -1.000817923364501    -1.798783383242560    -0.324626257061272
    C               -0.830817923364501    -1.415783383242560    -2.485626257061272
    N               -1.512817923364501    -0.404783383242560    -1.957626257061272
    N               -0.509817923364501    -2.268783383242560    -1.520626257061272
    H               -1.941817923364501     1.305216616757440     0.162373742938728
    H               -2.217817923364500     0.022216616757440     1.343373742938728
    H               -0.895817923364501    -2.251783383242560     0.650373742938728
    H               -0.592817923364501    -1.539783383242560    -3.536626257061272
    H               -0.048817923364501    -3.166783383242560    -1.681626257061272
    H               -3.443687923364501     0.347496616757440     0.072272842938728
    C                1.282182076635499     1.703216616757440     0.207373742938728
    C                1.819182076635499     0.711216616757440    -0.826626257061272
    C                2.310182076635499     1.270216616757440     2.781373742938728
    S                0.825182076635499     0.962216616757440     1.788373742938728
    H                2.021182076635499     2.484216616757440     0.376373742938728
    H                0.395182076635499     2.174216616757440    -0.214626257061272
    H                2.095182076635499     1.260216616757440    -1.726626257061272
    H                1.008182076635499     0.048216616757440    -1.097626257061272
    H                2.532182076635500     2.338216616757440     2.790373742938728
    H                2.134182076635499     0.935216616757440     3.803373742938728
    H                3.156182076635500     0.720216616757440     2.378373742938728
    H                2.661842076635499     0.081566616757440    -0.504963257061272

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048HIE-174MET-1-dimer.npy', np.array(charges))
